yyyy,mm,Decade,Location,,Fish,number,size,largest.dhufish,Reference,,,,,,
1895,11,1890-1899,Safety Bay,,Schnapper industry,,,,18951102WA,,,,,,
1896,12,1890-1899,Safety Bay,,Schnapper industry,,,,18961225WM,,,,,,
1908,4,1900-1909,4-mile buoy on Halls Bank,boat,jewfish,1,4 lb,4,19080403DN,,,,,,
1908,,1900-1909,Five Fathom Bank,boat,jewfish,,largest 75 lb,75,19080327DN,,,,,,
1908,,1900-1909,Stragglers,boat,jewfish,,part of 100lb catch,,19080131DN,,,,,,
1908,,1900-1909,"Rottnest Island, 1 mile south-east",,jewfish,4,8lb to 18lb,18,19080320DN,,,,,,
1908,,1900-1909,4-mile buoy on Halls Bank,boat,schnapper,2,,,19080403DN,,,,,,
1908,,1900-1909,Five Fathom Bank,boat,schnapper,,,,19080327DN,,,,,,
1908,,1900-1909,"Garden Island, east side",boat,schnapper,several,largest 12lb & 18 lb,,19080131DN,,,,,,
1908,,1900-1909,off Garden Island,boat,schnapper,some,up to 10lb,,19080320DN,,,,,,
1908,,1900-1909,off Garden Island,boat,schnapper,10,up to 4lb,,19080320DN,,,,,,
1908,,1900-1909,Owens Anchorage,boat,schnapper,8,1.5 lb to 3 lb,,19080320DN,,,,,,
1908,,1900-1909,Stragglers,boat,schnapper,,part of 100lb catch,,19080131DN,,,,,,
1908,,1900-1909,North Mole,,schnapper,7,,,19080403DN,,,,,,
1908,,1900-1909,"Rottnest Island, 1 mile south-east",,schnapper,5,averaging 6 lb,,19080320DN,,,,,,
1910,,1910-1919,"Fremantle, Halls Bank",,"good for schnapper, jewfish and groper. Where cattle ships clean after discharging livestock",,cod of over 20 lb,,19101224WM,,,,,,
1910,,1910-1919,Five Fathom Bank,boat,jewfish,20 fish mixed catch,15-25 lb,25,19100409WA,,,,,,
1910,,1910-1919,"Mandurah, six-mile reef",boat,jewfish,2,"largest 41.5 lb, part of 324 lb catch",41.5,19100104WA,,,,,,
1910,,1910-1919,Five Fathom Bank,boat,schnapper,20 fish mixed catch,5-25 lb,,19100409WA,,,,,,
1910,,1910-1919,"Mandurah, six-mile reef",boat,schnapper,part of 324 lb mixed catch,largest 28.5 lb,,19100104WA,,,,,,
1911,,1910-1919,Carnac Is area,boat,jewfish,,"largest 18 lb, 14 lb & 11 lb. Part of 122 lb catch. ",18,19110211WM,,,,,,
1911,,1910-1919,"Rottnest Island, west of",boat,jewfish,,largest 37.5 lb,37.5,19110211WM,,,,,,
1911,,1910-1919,"Fremantle, Halls Bank",,jewfish,several,largest 14 lb,14,19110909WM,,,,,,
1911,,1910-1919,"Rottnest Island, south side",,jewfish,several,"largest 38 lb, 26 lb, 23 lb",38,19110909WM,,,,,,
1911,,1910-1919,"Rottnest Island, West End",,jewfish,1,16 lb,16,19110401WA,,,,,,
1911,,1910-1919,Carnac Is area,boat,schnapper,,"largest 27.5 lb, part of 122 lb catch",,19110211WM,,,,,,
1911,,1910-1919,"Fremantle, Halls Bank",boat,schnapper,,14 lb & others over 10 lb,,19110506WA,,,,,,
1911,,1910-1919,"Fremantle, Halls Bank area",boat,schnapper,,4.5 lb,,19110325WM,,,,,,
1911,,1910-1919,"Fremantle, South Beach",shore,schnapper,among five dozen mixed fish,3 lb,,19110325WM,,,,,,
1911,,1910-1919,"Marmion, North Beach",shore,schnapper,35,largest 34.5 lb,,19110211WM,,,,,,
1911,,1910-1919,"Marmion, North Beach",shore,schnapper,1,16 lb,,19110909WM,,,,,,
1911,,1910-1919,"Fremantle, North Mole",,schnapper,1,4.5 lb,,19110909WM,,,,,,
1911,,1910-1919,"Fremantle, the old sea jetty",,schnapper,,small,,19110325WM,,,,,,
1911,,1910-1919,"Rockingham, Penguin Island",,schnapper,15,averaging 6 lb to 7 lb,,19110325WM,,,,,,
1911,,1910-1919,"Rottnest Island, West End",,schnapper,9,largest 14 lb,,19110401WA,,,,,,
1912,,1910-1919,"Rottnest Island, West End",?,groper,3,largest 22 lb,,19120129WA,,,,,,
1912,,1910-1919,"Rottnest Island, West End",?,groper,1,36 lb (part of 137 lb catch),,19120518WA,,,,,,
1912,,1910-1919,"Carnac Island, Challenger Passage",boat,groper,1,9 lb (part of 148 lb catch),,19120713WM,,,,,,
1912,,1910-1919,"Carnac Island, Challenger Passage",boat,groper,1,"9 lb, part of 148 lb catch",,19120713WM,,,,,,
1912,,1910-1919,Rockingham,?,jewfish,1,22 lb,22,19120518WA,,,,,,
1912,,1910-1919,"Rottnest Island, West End",?,jewfish,4,largest 12 lb,12,19120129WA,,,,,,
1912,,1910-1919,"Rottnest Island, West End",?,jewfish,2,part of 137 lb catch,,19120518WA,,,,,,
1912,,1910-1919,South-west passage,?,jewfish,2,part of 70 lb catch,,19120129WA,,,,,,
1912,,1910-1919,Carnac Is area,boat,jewfish,6,0.25 cwt (part of 2 cwt catch),28,19120518WA,,,,,,
1912,,1910-1919,Carnac Island area,boat,jewfish,4,"largest 22 lb, part of 190 lb catch",22,19120720WM,,,,,,
1912,,1910-1919,Carnac Island area,boat,jewfish,1,16 lb,16,19121115WM,,,,,,
1912,,1910-1919,Challenger Passage,boat,jewfish,,,,19121115WM,,,,,,
1912,,1910-1919,Corsair Rocks,boat,jewfish,,in a 1 cwt catch,,19120504WA,,,,,,
1912,,1910-1919,Five Fathom Bank,boat,jewfish,6,largest 16 lb,16,19121115WM,,,,,,
1912,,1910-1919,Five Fathom Bank,boat,jewfish,1,22 lb,22,19121227WM,,,,,,
1912,,1910-1919,Five Fathom Bank area,boat,jewfish,several,up to 16lb,16,19120504WA,,,,,,
1912,,1910-1919,"Rockingham, Safety Bay",boat,jewfish,16,up to 35 lb (part of 4 cwt catch in 3 days),35,19120518WA,,,,,,
1912,,1910-1919,"Rottnest Island, Bathurst Point area",boat,jewfish,1,10 lb,10,19120713WM,,,,,,
1912,,1910-1919,"Rottnest Island, West End",boat,jewfish,1,11.5 lb,11.5,19120217WM,,,,,,
1912,,1910-1919,south-west channel,boat,jewfish,1,21 lb,21,19120217WM,,,,,,
1912,,1910-1919,South-west passage,boat,jewfish,5,largest 27 lb,27,19120518WA,,,,,,
1912,,1910-1919,Carnac Island,,jewfish,2,"28 lb, 22 lb, part of 129 lb catch",28,19120316WM,,,,,,
1912,,1910-1919,Carnac Island,,jewfish,5,largest 16 lb,16,19120316WM,,,,,,
1912,,1910-1919,"Carnac Island, Challenger Passage",,jewfish,,up to 26 lb,26,19121122WM,,,,,,
1912,,1910-1919,Rockingham jetty,,jewfish,4,largest 14.5 lb,14.5,19120316WM,,,,,,
1912,,1910-1919,"Rockingham, Safety Bay",,jewfish,described as abundant,,,19120129WA,,,,,,
1912,,1910-1919,"Rockingham, Safety Bay",,jewfish,19,"largest 39 lb, part of 4 cwt catch",39,19120316WM,,,,,,
1912,,1910-1919,"Rockingham, Safety Bay area",,jewfish,1,51 lb,51,19120713WM,,,,,,
1912,,1910-1919,"Rockingham, Safety Bay area",,jewfish,3,"35 lb, 40 lb, 51 lb",51,19120713WM,,,,,,
1912,,1910-1919,"Rottnest Island, Bathurst Point",,jewfish,1,10 lb,10,19120713WM,,,,,,
1912,,1910-1919,"Rottnest Island, West End (south)",,jewfish,,part of 2cwt commercial catch,,19120504WA,,,,,,
1912,,1910-1919,"south-west passage, near Cape Vlamingh",,jewfish,9,up to 15 lb,15,19120316WM,,,,,,
1912,,1910-1919,Swan River,,jewfish,7,largest 14lb,14,19120504WA,,,,,,
1912,,1910-1919,"Marmion, North Beach-Trigg",beach,john dory,part of 14 dozen catch,,,19120504WA,,,,,,
1912,,1910-1919,Robbs Jetty,,john dory,,,,19120316WM,,,,,,
1912,,1910-1919,V jetty,,kingfish,1,12lb,,19120504WA,,,,,,
1912,,1910-1919,the islands' (Perth area),boat,kingfish (spanish mackerel),1,35 lb,,19120518WA,,,,,,
1912,,1910-1919,Carnac Is area,boat,mixed catch,,2 cwt total in 2 days,,19120518WA,,,,,,
1912,,1910-1919,off Rottnest Is,?,schnapper,3 cwt in five hours,up to 24 lb,,19120518WA,,,,,,
1912,,1910-1919,Rockingham,?,schnapper,3,largest 8.5 lb,,19120518WA,,,,,,
1912,,1910-1919,"Rottnest Island, West End",?,schnapper,4,part of 137 lb catch,,19120518WA,,,,,,
1912,,1910-1919,South-west passage,?,schnapper,5,part of 70 lb catch,,19120129WA,,,,,,
1912,,1910-1919,Carnac Island area,boat,schnapper,9,part of 190 lb catch,,19120720WM,,,,,,
1912,,1910-1919,Carnac Island area,boat,schnapper,5,averaging 9 lb,,19121115WM,,,,,,
1912,,1910-1919,"Carnac Island, Challenger Passage",boat,schnapper,1,10 lb (part of 148 lb catch),,19120713WM,,,,,,
1912,,1910-1919,"Carnac Island, Challenger Passage",boat,schnapper,1,"10 lb, part of 148 lb catch",,19120713WM,,,,,,
1912,,1910-1919,Challenger Passage,boat,schnapper,3,12lb to 16lb,,19121115WM,,,,,,
1912,,1910-1919,Corsair Rocks,boat,schnapper,,in a 1 cwt catch,,19120504WA,,,,,,
1912,,1910-1919,Five Fathom Bank,boat,schnapper,20,up to 17.5lb,,19121115WM,,,,,,
1912,,1910-1919,Five Fathom Bank,boat,schnapper,2,9 lb & 10.5 lb,,19121122WM,,,,,,
1912,,1910-1919,Five Fathom Bank,boat,schnapper,1,nearly 22 lb,,19121227WM,,,,,,
1912,,1910-1919,Five Fathom Bank area,boat,schnapper,several,up to 12lb,,19120504WA,,,,,,
1912,,1910-1919,"Fremantle, Halls Bank",boat,schnapper,1,17 lb,,19120316WM,,,,,,
1912,,1910-1919,"Fremantle, Halls Bank",boat,schnapper,32 dozen mixed catch,9 lb,,19120720WM,,,,,,
1912,,1910-1919,"Fremantle, Halls Bank",boat,schnapper,6,largest 4 lb,,19121122WM,,,,,,
1912,,1910-1919,"Marmion, Little Island",boat,schnapper,1,6 lb,,19120518WA,,,,,,
1912,,1910-1919,"Marmion, Trigg Island area",boat,schnapper,3,largest 7.5 lb,,19120129WA,,,,,,
1912,,1910-1919,Robbs Jetty area,boat,schnapper,4,,,19121122WM,,,,,,
1912,,1910-1919,"Rockingham, Cockburn Sound",boat,schnapper,1,8 lb,,19121122WM,,,,,,
1912,,1910-1919,"Rockingham, Safety Bay",boat,schnapper,39,up to 24.5 lb (part of 4 cwt catch in 3 days),,19120518WA,,,,,,
1912,,1910-1919,south-west channel,boat,schnapper,7,total 93 lb,,19120217WM,,,,,,
1912,,1910-1919,South-west passage,boat,schnapper,3,average 12 lb,,19120518WA,,,,,,
1912,,1910-1919,the islands' (Perth area),boat,schnapper,8,5-15 lb,,19120518WA,,,,,,
1912,,1910-1919,the islands' (Perth area),boat,schnapper,2,17.5 lb & 10 lb (part of 2 cwt catch),,19120713WM,,,,,,
1912,,1910-1919,"Marmion, Trigg Island-North Beach",shore,schnapper,1,13.5 lb,,19120217WM,,,,,,
1912,,1910-1919,Carnac Island,,schnapper,3,"largest 14 lb, part of 129 lb catch",,19120316WM,,,,,,
1912,,1910-1919,Carnac Island,,schnapper,7,largest 12.5 lb,,19120316WM,,,,,,
1912,,1910-1919,"Carnac Island, Challenger Passage",,schnapper,,nearly 26 lb,,19121122WM,,,,,,
1912,,1910-1919,"Carnac Island, Challenger Passage",,schnapper,16,"largest 23 lb, part of 2 cwt catch",,19121227WM,,,,,,
1912,,1910-1919,Corsair Rocks,,schnapper,22,some up to 17 lb,,19121227WM,,,,,,
1912,,1910-1919,Five Fathom Bank,,schnapper,good catches,,,19121115WM,,,,,,
1912,,1910-1919,"Fremantle, Halls Bank",,schnapper,1,9 lb,,19120518WA,,,,,,
1912,,1910-1919,"Fremantle, Long Jetty",,schnapper,1,5 lb,,19120316WM,,,,,,
1912,,1910-1919,Rockingham jetty,,schnapper,1,13 lb,,19120316WM,,,,,,
1912,,1910-1919,"Rockingham, Safety Bay",,schnapper,described as abundant,,,19120129WA,,,,,,
1912,,1910-1919,"Rockingham, Safety Bay",,schnapper,,up to 22 lb,,19120217WM,,,,,,
1912,,1910-1919,"Rockingham, Safety Bay",,schnapper,34,part of 4 cwt catch,,19120316WM,,,,,,
1912,,1910-1919,"Rockingham, Safety Bay",,schnapper,commercial catch,up to 19lb,,19120504WA,,,,,,
1912,,1910-1919,"Rockingham, Safety Bay",,schnapper,5,,,19121227WM,,,,,,
1912,,1910-1919,"Rockingham, Safety Bay area",,schnapper,,up to 22 lb,,19120713WM,,,,,,
1912,,1910-1919,"Rottnest Island, West End (south)",,schnapper,,part of 2cwt commercial catch,,19120504WA,,,,,,
1912,,1910-1919,"Rottnest Island, West End (south)",,schnapper,3,largest 8lb,,19120504WA,,,,,,
1912,,1910-1919,south of Garden Island,,schnapper,9,up to 16 lb,,19120129WA,,,,,,
1912,,1910-1919,"south-west passage, near Cape Vlamingh",,schnapper,6,,,19120316WM,,,,,,
1912,,1910-1919,Straggler Reefs,,schnapper,2,8 lb & 11 lb,,19120518WA,,,,,,
1912,,1910-1919,Trigg Island,,schnapper,good catches,,,19121115WM,,,,,,
1912,,1910-1919,Challenger Passage to Safety Bay,,schnapper & jewfish,professional report both 'numerous' in this area,,,19121122WM,,,,,,
1913,,1910-1919,"Carnac Island, Challenger Passage",,jewfish,5,,,19130418WM,,,,,,
1913,,1910-1919,"Fremantle, Halls Bank",boat,schnapper,4 (part of 126 dozen catch),largest 8 lb,,19130418WM,,,,,,
1913,,1910-1919,Carnac Island area,,schnapper,8,between 10 lb & 16 lb,,19131219WM,,,,,,
1913,,1910-1919,"Carnac Island, Challenger Passage",,schnapper,6,,,19130418WM,,,,,,
1913,,1910-1919,"Fremantle, North Mole",,schnapper,5,between 7 lb & 14 lb,,19131219WM,,,,,,
1913,,1910-1919,Corsair Rocks,,schnapper & jewfish,fairly numerous,,,19130418WM,,,,,,
1913,,1910-1919,Five Fathom Bank,,schnapper & jewfish,fairly numerous',,,19130418WM,,,,,,
1913,,1910-1919,"Rockingham, Safety Bay",,schnapper & jewfish,fairly numerous',,,19130418WM,,,,,,
1913,,1910-1919,"Rockingham, Safety Bay area",,schnapper & jewfish,22 fish mixed catch,largest 32 lb schnapper,,19130214WM,,,,,,
1914,,1910-1919,"Five Fathom Bank, Orizaba",boat,jewfish,4,one of 16 lb (part of approx 1.5 cwt catch),16,19140501WM,,,,,,
1914,,1910-1919,Mandurah area,boat,jewfish,,8 lb to 32 lb,32,19140501WM,,,,,,
1914,,1910-1919,"Carnac Island, Challenger Passage",,jewfish,1,24 lb,24,19141106WM,,,,,,
1914,,1910-1919,Elbow Buoy,,jewfish,1,24 lb,24,19141106WM,,,,,,
1914,,1910-1919,Five Fathom Bank,,jewfish,several',up to 24 lb,24,19141106WM,,,,,,
1914,,1910-1919,"Fremantle, Fish Rock",,jewfish,1,10 lb,10,19140426ST,,,,,,
1914,,1910-1919,Mandurah area,,jewfish,1,30 lb,30,19140501WM,,,,,,
1914,,1910-1919,"Marmion, Trigg Island area",,jewfish,3,,,19141106WM,,,,,,
1914,,1910-1919,"Five Fathom Bank, Orizaba",boat,schnapper,9,part of approx 1.5 cwt catch,,19140501WM,,,,,,
1914,,1910-1919,"Fremantle, Halls Bank",boat,schnapper,several,largest 8.5 lb,,19140501WM,,,,,,
1914,,1910-1919,Mandurah area,boat,schnapper,,up to 12 lb,,19140501WM,,,,,,
1914,,1910-1919,"Carnac Island, Challenger Passage",,schnapper,5,ranging from 12 lb to 18 lb,,19141106WM,,,,,,
1914,,1910-1919,Elbow Buoy,,schnapper,couple,about 15 lb,,19141106WM,,,,,,
1914,,1910-1919,Five Fathom Bank,,schnapper,20,ranging from 12 lb to 16 lb,,19141106WM,,,,,,
1914,,1910-1919,"Marmion, Trigg Island area",,schnapper,7,,,19141106WM,,,,,,
1915,6,1910-1919,"Rockingham, South Channel",boat,jewfish,3,averaging 18 lb,,19150625WM,,,,,,
1915,,1910-1919,Straggler Reefs,boat,jewfish,1,16 lb,16,19150625WM,,,,,,
1915,,1910-1919,"Carnac Island, Challenger Passage",,jewfish,3,,,19151112WM,,,,,,
1915,,1910-1919,Five Fathom Bank,,jewfish,3,part of 200 lb catch,,19151112WM,,,,,,
1915,,1910-1919,"Rockingham, Murray Reefs",,jewfish,1,27 lb,27,19151210WM,,,,,,
1915,,1910-1919,"Rockingham, Shoalwater Bay",,jewfish,1,16 lb,16,19150924WM,,,,,,
1915,4,1910-1919,"Rockingham, Shoalwater Bay area",,jewfish,,over 18 lb,18,19150423WM,,,,,,
1915,12,1910-1919,"Rockingham, South Channel area",,jewfish,,up to 20 lb,20,19151210WM,,,,,,
1915,,1910-1919,"Marmion, Trigg Island area",boat,schnapper,16,8 lb to 14 lb,,19151210WM,,,,,,
