yyyy,mm,Decade,Location,Zone,...5,Fish,number,size,largest.jewfish,largest.dhufish.kg,Reference,,,,
1908,4,1900-1909,4-mile buoy on Halls Bank,3,boat,jewfish,1,4 lb,4,1.814368,19080403DN,,,,
1908,NA,1900-1909,Five Fathom Bank,8,boat,jewfish,NA,largest 75 lb,75,34.0194,19080327DN,,,,
1908,NA,1900-1909,Stragglers,6,boat,jewfish,NA,part of 100lb catch,,0,19080131DN,,,,
1908,NA,1900-1909,"Rottnest Island, 1 mile south-east",4,NA,jewfish,4,8lb to 18lb,18,8.164656,19080320DN,,,,
1910,NA,1910-1919,Five Fathom Bank,8,boat,jewfish,20 fish mixed catch,15-25 lb,25,11.3398,19100409WA,,,,
1910,NA,1910-1919,"Mandurah, six-mile reef",10,boat,jewfish,2,"largest 41.5 lb, part of 324 lb catch",41.5,18.824068,19100104WA,,,,
1911,NA,1910-1919,Carnac Is area,6,boat,jewfish,NA,"largest 18 lb, 14 lb & 11 lb. Part of 122 lb catch.",18,8.164656,19110211WM,,,,
1911,NA,1910-1919,"Rottnest Island, west of",1,boat,jewfish,NA,largest 37.5 lb,37.5,17.0097,19110211WM,,,,
1911,NA,1910-1919,"Fremantle, Halls Bank",3,NA,jewfish,several,largest 14 lb,14,6.350288,19110909WM,,,,
1911,NA,1910-1919,"Rottnest Island, south side",4,NA,jewfish,several,"largest 38 lb, 26 lb, 23 lb",38,17.236496,19110909WM,,,,
1911,NA,1910-1919,"Rottnest Island, West End",4,NA,jewfish,1,16 lb,16,7.257472,19110401WA,,,,
1912,NA,1910-1919,Rockingham,9,?,jewfish,1,22 lb,22,9.979024,19120518WA,,,,
1912,NA,1910-1919,"Rottnest Island, West End",4,?,jewfish,4,largest 12 lb,12,5.443104,19120129WA,,,,
1912,NA,1910-1919,"Rottnest Island, West End",4,?,jewfish,2,part of 137 lb catch,,0,19120518WA,,,,
1912,NA,1910-1919,South-west passage,4,?,jewfish,2,part of 70 lb catch,,0,19120129WA,,,,
1912,NA,1910-1919,Carnac Is area,6,boat,jewfish,6,0.25 cwt (part of 2 cwt catch),28,12.700576,19120518WA,,,,
1912,NA,1910-1919,Carnac Island area,6,boat,jewfish,4,"largest 22 lb, part of 190 lb catch",22,9.979024,19120720WM,,,,
1912,NA,1910-1919,Carnac Island area,6,boat,jewfish,1,16 lb,16,7.257472,19121115WM,,,,
1912,NA,1910-1919,Challenger Passage,6,boat,jewfish,NA,NA,,0,19121115WM,,,,
1912,NA,1910-1919,Corsair Rocks,,boat,jewfish,NA,in a 1 cwt catch,,0,19120504WA,,,,
1912,NA,1910-1919,Five Fathom Bank,8,boat,jewfish,6,largest 16 lb,16,7.257472,19121115WM,,,,
1912,NA,1910-1919,Five Fathom Bank,8,boat,jewfish,1,22 lb,22,9.979024,19121227WM,,,,
1912,NA,1910-1919,Five Fathom Bank area,8,boat,jewfish,several,up to 16lb,16,7.257472,19120504WA,,,,
1912,NA,1910-1919,"Rockingham, Safety Bay",10,boat,jewfish,16,up to 35 lb (part of 4 cwt catch in 3 days),35,15.87572,19120518WA,,,,
1912,NA,1910-1919,"Rottnest Island, Bathurst Point area",4,boat,jewfish,1,10 lb,10,4.53592,19120713WM,,,,
1912,NA,1910-1919,"Rottnest Island, West End",4,boat,jewfish,1,11.5 lb,11.5,5.216308,19120217WM,,,,
1912,NA,1910-1919,south-west channel,4,boat,jewfish,1,21 lb,21,9.525432,19120217WM,,,,
1912,NA,1910-1919,South-west passage,4,boat,jewfish,5,largest 27 lb,27,12.246984,19120518WA,,,,
1912,NA,1910-1919,Carnac Island,6,NA,jewfish,2,"28 lb, 22 lb, part of 129 lb catch",28,12.700576,19120316WM,,,,
1912,NA,1910-1919,Carnac Island,6,NA,jewfish,5,largest 16 lb,16,7.257472,19120316WM,,,,
1912,NA,1910-1919,"Carnac Island, Challenger Passage",6,NA,jewfish,NA,up to 26 lb,26,11.793392,19121122WM,,,,
1912,NA,1910-1919,Rockingham jetty,9,NA,jewfish,4,largest 14.5 lb,14.5,6.577084,19120316WM,,,,
1912,NA,1910-1919,"Rockingham, Safety Bay",10,NA,jewfish,described as abundant,NA,,0,19120129WA,,,,
1912,NA,1910-1919,"Rockingham, Safety Bay",10,NA,jewfish,19,"largest 39 lb, part of 4 cwt catch",39,17.690088,19120316WM,,,,
1912,NA,1910-1919,"Rockingham, Safety Bay area",10,NA,jewfish,1,51 lb,51,23.133192,19120713WM,,,,
1912,NA,1910-1919,"Rockingham, Safety Bay area",10,NA,jewfish,3,"35 lb, 40 lb, 51 lb",51,23.133192,19120713WM,,,,
1912,NA,1910-1919,"Rottnest Island, Bathurst Point",4,NA,jewfish,1,10 lb,10,4.53592,19120713WM,,,,
1912,NA,1910-1919,"Rottnest Island, West End (south)",4,NA,jewfish,NA,part of 2cwt commercial catch,,0,19120504WA,,,,
1912,NA,1910-1919,"south-west passage, near Cape Vlamingh",4,NA,jewfish,9,up to 15 lb,15,6.80388,19120316WM,,,,
1912,NA,1910-1919,Swan River,,NA,jewfish,7,largest 14lb,14,6.350288,19120504WA,,,,
1913,NA,1910-1919,"Carnac Island, Challenger Passage",6,NA,jewfish,5,NA,,0,19130418WM,,,,
1914,NA,1910-1919,"Five Fathom Bank, Orizaba",8,boat,jewfish,4,one of 16 lb (part of approx 1.5 cwt catch),16,7.257472,19140501WM,,,,
1914,NA,1910-1919,Mandurah area,10,boat,jewfish,NA,8 lb to 32 lb,32,14.514944,19140501WM,,,,
1914,NA,1910-1919,"Carnac Island, Challenger Passage",6,NA,jewfish,1,24 lb,24,10.886208,19141106WM,,,,
1914,NA,1910-1919,Elbow Buoy,,NA,jewfish,1,24 lb,24,10.886208,19141106WM,,,,
1914,NA,1910-1919,Five Fathom Bank,8,NA,jewfish,several',up to 24 lb,24,10.886208,19141106WM,,,,
1914,NA,1910-1919,"Fremantle, Fish Rock",7,NA,jewfish,1,10 lb,10,4.53592,19140426ST,,,,
1914,NA,1910-1919,Mandurah area,10,NA,jewfish,1,30 lb,30,13.60776,19140501WM,,,,
1914,NA,1910-1919,"Marmion, Trigg Island area",3,NA,jewfish,3,NA,,0,19141106WM,,,,
1915,6,1910-1919,"Rockingham, South Channel",8,boat,jewfish,3,averaging 18 lb,,0,19150625WM,,,,
1915,NA,1910-1919,Straggler Reefs,6,boat,jewfish,1,16 lb,16,7.257472,19150625WM,,,,
1915,NA,1910-1919,"Carnac Island, Challenger Passage",6,NA,jewfish,3,NA,,0,19151112WM,,,,
1915,NA,1910-1919,Five Fathom Bank,8,NA,jewfish,3,part of 200 lb catch,,0,19151112WM,,,,
1915,NA,1910-1919,"Rockingham, Murray Reefs",10,NA,jewfish,1,27 lb,27,12.246984,19151210WM,,,,
1915,NA,1910-1919,"Rockingham, Shoalwater Bay",10,NA,jewfish,1,16 lb,16,7.257472,19150924WM,,,,
1915,4,1910-1919,"Rockingham, Shoalwater Bay area",10,NA,jewfish,NA,over 18 lb,18,8.164656,19150423WM,,,,
1915,12,1910-1919,"Rockingham, South Channel area",8,NA,jewfish,NA,up to 20 lb,20,9.07184,19151210WM,,,,
1916,NA,1910-1919,"Five Fathom Bank, Coventry Reef",8,boat,jewfish,6,largest 31 lb,31,14.061352,19160428WM,,,,
1916,NA,1910-1919,between Penguin Island & Tub Rocks,10,NA,jewfish,4,NA,,0,19160114WM,,,,
1916,NA,1910-1919,Five Fathom Bank,8,NA,jewfish,couple',NA,,0,19160204WM,,,,
1916,NA,1910-1919,Five Fathom Bank,8,NA,jewfish,3,NA,,0,19160310WM,,,,
1916,NA,1910-1919,"Rockingham, Murray Reefs",10,NA,jewfish,4,part of 150 lb catch,,0,19161110WM,,,,
1916,NA,1910-1919,"Rockingham, Safety Bay area",10,NA,jewfish,1,8 lb,8,3.628736,19161110WM,,,,
1916,NA,1910-1919,"Rottnest Island, West End (south)",4,NA,jewfish,1,16 lb,16,7.257472,19160121WM,,,,
1917,NA,1910-1919,"Rockingham, Murray Reefs",10,boat,jewfish,5,largest 22 lb,22,9.979024,19170518WM,,,,
1917,NA,1910-1919,"Rottnest Island, Bathurst Point",4,boat,jewfish,5,largest 22 lb,22,9.979024,19171026WM,,,,
1917,NA,1910-1919,Straggler Reefs,6,boat,jewfish,3,"8.5 lb, 14 lb & 18 lb",18,8.164656,19170518WM,,,,
1917,NA,1910-1919,Champion Buoy,,NA,jewfish,3,NA,,0,19171026WM,,,,
1917,NA,1910-1919,Rockingham area,9,NA,jewfish,NA,up to 22 lb,22,9.979024,19171026WM,,,,
1917,NA,1910-1919,Rockingham area,9,NA,jewfish,NA,up to 22 lb,22,9.979024,19171026WM,,,,
1918,NA,1910-1919,Rottnest Island,4,boat,jewfish,6,NA,,0,19180208WM,,,,
1918,NA,1910-1919,"Rottnest Island, West End",4,boat,jewfish,NA,part of two 4 cwt catches,,0,19180208WM,,,,
,,,,,,,,,,,,,,,
1919,NA,,Perth region,NA,boat,,,,22,,19190329WA,,,,
1919,5,,Perth region,,boat,,,,30,,19190523WA,,,,
1919,11,,Stragglers,,,,,,17,,19191114WA,,,,
1920,,,stragglers,,,,,,14,,19200415WA,,,"Note: searches split into newspapers, starting with WA",
1921,,,chmpion reef (rottnest?),,,,,,18,,19210413WA,,,,
1922,,,champion or kingston reefs,,,,,,26,,19220421WA,,,,
1923,,,champion reef,,,,,,21,,19230208WA,,,,
1924,,,Stragglers,,,,,,6,,19240829WA,,,,
1925,,,Kingston reef,,,,,,8,,19250214WA,,,,
1926,,,Roe reef,,,,,,36,,19261119WA,,,,
1927,,,champion reef,,,,,,8,,19271019WA,,,,
1928,,,"five fathom back, near garden island",,,,,,35,,19281011WA,,,,
,,,,,,,,,,,,,,,
1933,,,,,,,,,,,19330515WA,,,,"""beginning of depression saw an end to the clubs competetive activities"""
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1924,NA,1920-1929,"Safety Bay, Coventry, Five Fathom Bank, Garden Island",10,boat,jewfish,1,36 lb,36,16.329312,19240424WA,,,,
1930,9,1930-1939,Rottnest Island,4,boat,jewfish,1,40 lb,40,18.14368,19300930DN,,,,
1931,NA,1930-1939,Rottnest Island area,4,boat,jewfish,NA,catch totalling 138 lb,,0,19310114WA,,,,
,,,,,,,,,,,,,,,
1931,,,Penguin island passage,,,,,,12,,19310620BSDW,,,,
,,,,,,,,,,,,,,,
1936,,,"off rottnest, 10 miles from island",,,,,,20,,19360223WA,,,,
,,,,,,,,,,,,,,,
1936,NA,1930-1939,Rottnest Island,4,boat,jewfish,1,30 lb,30,13.60776,19541007WA,,,,
1947,NA,NA,Marmion Bay,3,small boat,jewfish,4,averaging 15 lb,15,0,19470320WA,,,,
1951,NA,NA,outside Fremantle,6,boat,jewfish,2,14lb & 3lb,14,6.350288,19510212WA,,,,
1951,NA,NA,"Rottnest Island, Geordie Bay",4,boat,jewfish,1,35 lb,35,15.87572,19541007WA,,,,
1952,NA,NA,Carnac Island area,6,boat,jewfish,1,NA,,0,19520703WA,,,,
1952,7,NA,"Carnac Island, sandpatch",6,boat,jewfish,1,15 lb,15,6.80388,19520703WA,,,,
1952,NA,NA,"Green Island Bay, Rottnest Island",4,boat,jewfish,1,23 lb,23,10.432616,19520501WA,,,,
1952,NA,NA,off Rottnest Island,4,boat,jewfish,5,largest 29.25 lb,29.25,13.267566,19520925WA,,,,
1952,NA,NA,"off West End, Rottnest",4,boat,jewfish,NA,NA,,0,19520522WA,,,,
1952,NA,NA,"off West End, Rottnest",4,boat,jewfish,14,"130 lb total, largest 27 lb",27,12.246984,19520501WA,,,,
1952,7,NA,"Porpoise Bay, Rottnest Island",4,boat,jewfish,1,NA,,0,19520703WA,,,,
1952,NA,NA,Rottnest Island,4,boat,jewfish,14,"total of 130lb, largest 27lb",27,12.246984,19520501WA,,,,
1952,NA,NA,Rottnest Island,4,boat,jewfish,4,largest 27lb,27,12.246984,19520602WA,,,,
1952,NA,NA,Rottnest Island,4,boat,jewfish,1,15 lb,15,6.80388,19520626WA,,,,
1952,NA,NA,"Rottnest Island, Geordie Bay",4,boat,jewfish,1,42 lb,42,19.050864,19541007WA,,,,
1952,NA,NA,"Rottnest Island, Porpoise Bay",4,boat,jewfish,1,NA,,0,19520703WA,,,,
1952,NA,NA,"Rottnest Island, West End area",4,boat,jewfish,1,23lb,23,10.432616,19520501WA,,,,
1952,NA,NA,"Green Island Bay, Rottnest Island",4,set line,jewfish,1,estimated 60 lb,60,27.21552,19520501WA,,,,
1952,NA,NA,Rottnest Island,4,spearfish,jewfish,1,18 lb,18,8.164656,19520416WA,,,,
1952,NA,NA,"Rockingham, Safety Bay outer reefs",10,NA,jewfish,1,25 lb,25,11.3398,19520424WA,,,,
NA,NA,NA,NA,,NA,NA,NA,NA,,0,NA,,,,
1953,NA,NA,Rottnest Island,4,?,jewfish,11,NA,,0,19530826WA,,,,
1953,NA,NA,off Rottnest Island,4,boat,jewfish,13,NA,,0,19530826WA,,,,
1953,NA,NA,Rottnest Island area,4,boat,jewfish,7,one 28 lb and 8 lb,28,12.700576,19530429WA,,,,
1953,NA,NA,"Rottnest Island, West End",4,boat,jewfish,14,2 of 35 lb,35,15.87572,19530826WA,,,,
1953,NA,NA,"Rottnest Island, West End area",4,boat,jewfish,11,on of 28 lb,28,12.700576,19540415WA,,,,
1953,NA,NA,"Rottnest Island, Clune Point",4,NA,jewfish,1,ca. 50 lb,50,22.6796,19530429WA,,,,
1954,NA,NA,"miles off West End, Rottnest Is",4,boat,jewfish,43 in four days,total about 450 lb,,0,19540415WA,,,,
1954,NA,NA,off Scarborough,3,boat,jewfish,3,18 lb,18,8.164656,19540527WA,,,,
1954,NA,NA,Rottnest Island,4,boat,jewfish,1,38 lb,38,17.236496,19540415WA,,,,
1954,NA,NA,Rottnest Island,4,boat,jewfish,2,45 lb & 40 lb,45,20.41164,19540624WA,,,,
1954,NA,NA,Rottnest Island area (8 miles north),4,boat,jewfish,14,"18 lb, 38 lb, 35 lb, 32 lb (part of 245 lb catch in 5 hours)",38,17.236496,19540112WA,,,,
1954,9,NA,"Rottnest Island, West End area",4,boat,jewfish,2,33 lb & 24 lb,33,14.968536,19540923WA,,,,
1954,NA,NA,Rottnest Island,4,shore,jewfish,3,"17 lb, 15 lb & 22 lb",22,9.979024,19540708WA,,,,
1954,NA,NA,Rottnest Island,4,shore?,jewfish,1,32 lb,32,14.514944,19540603WA,,,,
1954,NA,NA,"Rottnest Island, Clune Point",4,spearfish,jewfish,1,32.5lb,32.5,14.74174,19540204WA,,,,
1954,NA,NA,"Marmion, Little Island area",3,NA,jewfish,1,65 lb,65,29.48348,19540624WA,,,,
?,NA,NA,"Rottnest Island, Dyer Island area",4,boat,jewfish,ca 62 caught over 6 weeks. 8 at one time.,"big', ca 20 lb",20,9.07184,19541007WA,,,,
NA,NA,NA,NA,,NA,NA,NA,NA,,0,NA,,,,
NA,NA,NA,NA,,NA,NA,NA,NA,,0,NA,,,,
NA,NA,NA,NA,,NA,NA,NA,NA,,0,NA,,,,
