"iteration","deviance_explained","aic","s_yyyy_p_value"
1,0.247588254229866,18023.0331856917,0
2,0.244234349074557,18006.3677435036,0
3,0.240326923770046,18049.3625967688,0
4,0.232224730409488,18072.311996774,0
5,0.227591818849332,18013.5927667324,0
6,0.238348085023018,18075.0295771292,0
7,0.229478149225218,18056.4907184007,0
8,0.230564767196167,18061.6132480031,0
9,0.233695835422969,18074.2478183347,0
10,0.237627333474204,18023.5912365057,0
11,0.240473777196481,18047.2422597396,0
12,0.231589003658932,18069.2931753058,0
13,0.235333540465379,18043.8840429902,0
14,0.239794953980975,18071.4114759487,0
15,0.249024221130602,18060.5512187001,0
16,0.254287342161016,18048.0019730072,0
17,0.22703852548926,18040.3144018332,0
18,0.239784359455344,18049.9293270114,0
19,0.231354333642066,18046.9489656385,0
20,0.247622440700573,18024.4351542474,0
21,0.230048415964687,18032.1710822173,0
22,0.228208192803661,18016.1455706155,0
23,0.235095211295036,18081.9324839565,0
24,0.234732380358753,18071.7804750416,0
25,0.236773560732287,18043.4354588496,0
26,0.251229618260558,18023.6504001884,0
27,0.239643538591754,18021.0797653829,0
28,0.232273507718643,18044.9099434746,0
29,0.230009969176462,18056.0359055485,0
30,0.229017036892545,18066.0701037778,0
31,0.228434920433785,18066.802372908,0
32,0.229291004367898,18049.5766774018,0
33,0.231858252293208,18075.3175365948,0
34,0.240323509884281,18051.9786192012,0
35,0.232943523698511,18063.8036047872,0
36,0.230221114183681,18043.4804253855,0
37,0.237205297984186,18037.2630538694,0
38,0.239190904552685,18043.7576203409,0
39,0.243217685090174,18063.5096854683,0
40,0.228625758665594,18066.6022734839,0
41,0.238889954649046,18072.1427161584,0
42,0.234917543557634,18068.6907392915,0
43,0.238632796226641,18044.4052313696,0
44,0.236285658043397,18044.2818850163,0
45,0.233421924138075,18056.8990484302,0
46,0.243093514274999,18074.7721866548,0
47,0.231906015858572,18066.2084779745,0
48,0.234492024024484,18001.5493465823,0
49,0.238302662249861,18085.2854296259,0
50,0.233384787465389,18058.069450114,0
51,0.228255178777664,18074.7303846316,0
52,0.237382849001134,18034.3654996343,0
53,0.236235450238625,18011.2649106436,0
54,0.236850058392469,18017.6969985695,0
55,0.235864774780264,18017.7419979313,0
56,0.233344738784991,18050.3403597004,0
57,0.235251722805121,18031.4971764228,0
58,0.230253050406592,18058.3845037116,0
59,0.23609684208418,18036.7851155223,0
60,0.230042947333854,18039.706222305,0
61,0.225061182248272,18084.5930007912,0
62,0.235934433468173,18054.7342808264,0
63,0.233483113134197,18040.7729596538,0
64,0.229307899393766,18060.7848358379,0
65,0.234279346898759,18046.9518492858,0
66,0.233242319896112,18042.3702488712,0
67,0.238796218778165,18075.1388061114,0
68,0.222916731720889,18069.8240058019,0
69,0.237945873399706,18062.1181842829,0
70,0.231347798934523,18080.059230594,0
71,0.232006674847068,18025.7426865417,0
72,0.231709777077362,18066.1741311861,0
73,0.229941845917987,18102.9575249291,0
74,0.240089482204872,18041.5531009382,0
75,0.232939353730639,18057.4440532882,0
76,0.240201771935144,18045.7321048754,0
77,0.240759093959006,18014.0190340318,0
78,0.228381770689623,18012.7948231758,0
79,0.230867691805265,18030.9128827449,0
80,0.222243283702574,18061.1514410008,0
81,0.228983446405709,18056.6459770974,0
82,0.241546500310647,18041.6262984144,0
83,0.241808910910064,18035.7063647051,0
84,0.241421204945763,18044.8713353823,0
85,0.238885248163439,18039.320388526,0
86,0.233734868910813,18047.6121459233,0
87,0.228880966700347,18064.7530649548,0
88,0.231666060297315,18033.9695124258,0
89,0.236109764158938,18032.7002062013,0
90,0.235729351692412,18065.1119551423,0
91,0.223342865127546,18051.4964649528,0
92,0.24299909620998,18038.7396268618,0
93,0.247422170681775,18040.6911374274,0
94,0.233166892517674,18046.8821676273,0
95,0.247195607145819,18038.2093521679,0
96,0.237175603377079,18059.2431648072,0
97,0.226125154785629,18068.0468639577,0
98,0.239892122889041,18055.7355071959,0
99,0.246896422218136,18061.9324462688,0
100,0.250183889257259,18003.4720831321,0
101,0.227388172578973,18014.7358145148,0
102,0.22917429545803,18046.3022548922,0
103,0.219877374203185,18079.9114938986,0
104,0.227733844480269,18050.1623942086,0
105,0.244179129210901,18009.6460711672,0
106,0.24959820227909,18027.1328516948,0
107,0.228265818751424,18057.3373629621,0
108,0.233129980835103,18078.292100617,0
109,0.238620571141568,18039.5823541671,0
110,0.247856248492716,18057.7904019302,0
111,0.22665168421446,18053.2165634305,0
112,0.246609530035894,18024.0897113767,0
113,0.233777016615941,18038.9792265038,0
114,0.242925914085791,18031.2428901514,0
115,0.253958142707338,18017.4130152981,0
116,0.227720381177659,18046.2643783921,0
117,0.240722530607096,18031.4136883501,0
118,0.232929701883009,18034.3739314305,0
119,0.238289658843959,18038.2899968795,0
120,0.244361973544139,18052.1113828046,0
121,0.253134449904929,18042.5583413245,0
122,0.226824891981278,18047.2080567552,0
123,0.248260908769637,18030.2233700299,0
124,0.244952076970177,18055.7903062416,0
125,0.245571808561867,18029.4549651581,0
126,0.229443881924177,18043.6767012681,0
127,0.233086804454528,18068.2327020331,0
128,0.247944449171271,18033.2642975115,0
129,0.241022586949874,18036.388128702,0
130,0.231840393504169,18008.1495097383,0
131,0.227202526539275,18053.3050582502,0
132,0.234324030359068,18061.7298162229,0
133,0.236183285117498,18027.8675485339,0
134,0.253833101219131,18010.0422819837,0
135,0.230046751820456,18075.3415680199,0
136,0.234432596671833,18046.2378819617,0
137,0.240018651961847,18032.3677014807,0
138,0.251554096959447,18029.812377327,0
139,0.236423494800401,18009.5928719396,0
140,0.228281388747649,18078.6422149395,0
141,0.239876116090538,18034.8702330625,0
142,0.237107356976363,18063.5848641433,0
143,0.235239769931992,18023.7057899494,0
144,0.232329779466515,18007.120289212,0
145,0.227987831329687,18002.58683667,0
146,0.219498013413233,18070.1119820279,0
147,0.228560777520164,18027.0750794533,0
148,0.246998799901927,18029.0062798322,0
149,0.227424349355496,18033.1412401865,0
150,0.240735890786208,18064.0084146485,0
151,0.221420527424441,18075.9967648247,0
152,0.235741071372328,18021.6331956868,0
153,0.253391317093029,18069.1589411073,0
154,0.237177275711771,18029.6899903579,0
155,0.2278738288442,18033.6985926592,0
156,0.227927699532811,18052.5781017615,0
157,0.227540266062107,18033.5397982217,0
158,0.246471673985399,18048.7834253755,0
159,0.232108647467737,18071.8675016958,0
160,0.239673275203139,18064.2682558234,0
161,0.227292428657262,18061.6693387578,0
162,0.23975154566875,18031.9286396283,0
163,0.241129136044469,18004.4728335186,0
164,0.237811238370896,18026.1650507768,0
165,0.247277933114558,18019.3196798692,0
166,0.229019853806786,18029.0804550938,0
167,0.23591698919283,18047.6756853241,0
168,0.231250069990899,17977.071342252,0
169,0.235629973551259,18036.8993767751,0
170,0.237060222778693,18089.7531143638,0
171,0.255603541135622,18046.9613262742,0
172,0.248655599386834,18060.3176949063,0
173,0.241258734115677,18039.2678637363,0
174,0.243326449861025,18041.4442255273,0
175,0.239011763851442,18041.694582682,0
176,0.229707761845144,18093.2322584686,0
177,0.240770052649129,18002.413700125,0
178,0.228327171512233,18036.8070666771,0
179,0.229784845559729,18038.4745828742,0
180,0.220577189964317,18011.6648953827,0
181,0.231467598971781,18038.8261295209,0
182,0.238287098796135,18034.5502088992,0
183,0.232647752911784,18037.9870501061,0
184,0.254536869505311,17998.9256454462,0
185,0.234496195838087,18028.6610305821,0
186,0.242331911964224,18010.0489138112,0
187,0.236822573708871,18033.8408286738,0
188,0.233362783055739,18047.9447948883,0
189,0.239093416923238,18036.6407131963,0
190,0.237298586427624,18022.1657383492,0
191,0.241270375328256,18005.0460524761,0
192,0.240706143336737,18035.4697021203,0
193,0.250910598858025,18055.6361465483,0
194,0.230962855822649,18064.9613562661,0
195,0.238004326016715,18028.1447255357,0
196,0.226989554869896,18022.481038633,0
197,0.226120171302929,18057.9268239793,0
198,0.250057600763492,18039.4419365775,0
199,0.224333706036942,18017.4973655042,0
200,0.243059246930119,18045.0812332982,0
201,0.24096939399031,18015.679494808,0
202,0.227297990178708,18040.953741603,0
203,0.221653137924797,18068.1465995799,0
204,0.239603891212169,18054.8704496214,0
205,0.226306192191315,18052.9736510926,0
206,0.227944357109587,18074.9949908524,0
207,0.23927997773444,18016.6822549144,0
208,0.239416334802954,18023.7027454322,0
209,0.224435815390067,18052.12822146,0
210,0.237952778888729,18033.1592627534,0
211,0.239434934990981,18059.9445980675,0
212,0.235256369187859,18079.6923635971,0
213,0.245851852111825,18063.4489105067,0
214,0.231088016856934,18078.8620421545,0
215,0.230012722378762,18086.6590916176,0
216,0.219751263238504,18047.8124303311,0
217,0.23411631892102,18032.6578551822,0
218,0.232332340350343,18014.0782150315,0
219,0.238963186149321,18076.388410368,0
220,0.230802969688833,18039.7413100357,0
221,0.230156272528837,18066.8639248006,0
222,0.241335958606659,18072.8030822996,0
223,0.231927603436241,18043.7657131334,0
224,0.232166953050721,18077.8564855993,0
225,0.232287431469307,18046.1067598518,0
226,0.226629290866374,18085.8688790066,0
227,0.240965189008704,18023.9338986522,0
228,0.231778597359608,18063.8388700823,0
229,0.23656301384013,18049.5479395544,0
230,0.235012008275552,18063.1274264931,0
231,0.241035888420529,18024.6100529551,0
232,0.23476452950991,18049.4467438806,0
233,0.235882943272669,18024.8144709628,0
234,0.248486466529355,18082.7266713095,0
235,0.247029199306659,18006.112598484,0
236,0.249436923191942,18008.0221725484,0
237,0.239727496807732,18100.8481469363,0
238,0.23417548633758,18067.6066851017,0
239,0.233049811584385,18040.4295221605,0
240,0.236506304122216,18058.0115084558,0
241,0.23044206380604,18039.0477639527,0
242,0.235381175608495,18079.2529236045,0
243,0.217689317566009,18063.3745247534,0
244,0.239135057652393,18062.60006337,0
245,0.243189146886777,18042.4671824164,0
246,0.229049867354579,18043.1866757406,0
247,0.237173188962295,18048.6310885119,0
248,0.238737187141725,18044.9148347812,0
249,0.232310328504656,18059.0146462874,0
250,0.234049665600587,18045.8507292173,0
251,0.242080567802394,18020.8242253683,0
252,0.24332121282139,18068.5385767298,0
253,0.240733699024391,18035.4207637348,0
254,0.232011770714461,18073.2624383283,0
255,0.238193630155748,18047.4878685957,0
256,0.240941650057194,18049.3929727791,0
257,0.236067009873618,18081.3153274526,0
258,0.232119001931812,18037.6290266913,0
259,0.238470114625196,18043.0996800557,0
260,0.234185656096366,18029.4193648411,0
261,0.255128461677895,18007.5207889979,0
262,0.229047045443364,18070.24999468,0
263,0.237461028239999,17988.925285856,0
264,0.230699683582934,18088.1495644039,0
265,0.223558032094235,18036.6141977958,0
266,0.224558951388146,18070.5351778044,0
267,0.245333813415277,18018.0999085805,0
268,0.241887121030672,18042.5716571749,0
269,0.222117961901056,18066.6905536117,0
270,0.238784955031669,18048.1093575082,0
271,0.240309181232523,18009.8932502463,0
272,0.23168149236741,18036.4332364074,0
273,0.250936223110221,18053.3985164352,0
274,0.236691410337598,18064.3814551387,0
275,0.24686698194908,18030.3544749787,0
276,0.233710280409657,18050.1021331134,0
277,0.233044253240631,18048.8800805643,0
278,0.22381765912923,18047.8434915904,0
279,0.245279617535886,18026.8151122365,0
280,0.23265973553094,18045.2437719337,0
281,0.239105239616662,18049.927147167,0
282,0.254180065273757,18064.3071741589,0
283,0.23864562811145,18034.2333563591,0
284,0.237253203635346,18052.4394020922,0
285,0.230843008527855,18057.7955901298,0
286,0.242053986972232,18033.9029933755,0
287,0.235682741122714,18078.068300754,0
288,0.240038464578107,18085.0597230622,0
289,0.228895911956428,18076.0273420841,0
290,0.236442494818817,18079.1240611332,0
291,0.246205643913714,18054.7437378397,0
292,0.228017177061643,18036.1541111711,0
293,0.235054216135756,18080.1211429949,0
294,0.236921339594311,18036.4752345962,0
295,0.232187174299244,18026.5648760698,0
296,0.229214120754378,18085.7935472379,0
297,0.232385684992342,18072.446819211,0
298,0.238690229187966,18042.9221057021,0
299,0.239329024117597,18048.8908326103,0
300,0.24557399142134,18044.9720575658,0
301,0.240471984727103,18045.0802344266,0
302,0.239604783664818,17998.9973650341,0
303,0.236025246775263,18072.1661541295,0
304,0.243949751860793,18099.3603036894,0
305,0.249795577659905,18010.1612840572,0
306,0.237511475323158,18028.0113824472,0
307,0.242265587403188,18016.3953464119,0
308,0.229925816689668,18020.1727454604,0
309,0.230820881062214,18028.8345643593,0
310,0.239819049605626,18040.1428480976,0
311,0.241134696204137,18048.6087922314,0
312,0.227381064519666,18033.0236035116,0
313,0.227329489893776,18044.2722321287,0
314,0.232648063891047,18034.649241339,0
315,0.214254275682496,18049.4125012873,0
316,0.235067282691866,18026.4894581336,0
317,0.225327657249433,18035.1235138586,0
318,0.23707991201942,18127.8015447296,0
319,0.241729994975297,18024.491433221,0
320,0.226828472679592,18099.907333625,0
321,0.22562098668988,18049.6202689808,0
322,0.233817916738348,18097.1739903298,0
323,0.238453913823208,18034.9722661704,0
324,0.235372104823726,18023.2006819808,0
325,0.226993002117443,18043.4037801272,0
326,0.256999800316482,18042.8271279997,0
327,0.228935128956199,18075.1027661061,0
328,0.230109451157257,18019.8167700756,0
329,0.223175751520128,18043.1855058186,0
330,0.244421168334765,18050.5572623578,0
331,0.229083973994932,18024.3310184981,0
332,0.226022220856969,18069.2173351943,0
333,0.243430828698855,18005.770796527,0
334,0.225700246803577,18068.0212839078,0
335,0.243284388519772,18025.5514228355,0
336,0.244710675086991,18015.8942941711,0
337,0.236697947216982,18034.5084163024,0
338,0.235882867959645,18037.62426725,0
339,0.256928676272042,18025.6429748355,0
340,0.237987578746392,18020.5434114875,0
341,0.242617084713579,18002.112858807,0
342,0.230517873699115,18060.0390789326,0
343,0.243161640280586,18060.5415189068,0
344,0.241327413656263,18055.8871856105,0
345,0.247497101925484,17976.29243742,0
346,0.233282983505519,18061.7787718194,0
347,0.245317544240371,18059.4274761802,0
348,0.235207511207236,18051.4350689566,0
349,0.249446862675867,18011.838935556,0
350,0.241944123559446,18068.2942445459,0
351,0.236954319514707,18067.5250629283,0
352,0.241384809197263,18024.4824663108,0
353,0.233075086839556,18075.2328113634,0
354,0.239859094129275,18063.8371845107,0
355,0.249387769912105,18036.1768274645,0
356,0.229180668025849,18089.7285399907,0
357,0.254436756763562,18027.7620680253,0
358,0.236832024267363,18075.0096958389,0
359,0.24317925163622,18082.9604781954,0
360,0.226801319391704,18047.2531067629,0
361,0.247549224191682,18040.5413939785,0
362,0.233013634411394,18057.207278681,0
363,0.219235178753867,18066.0760621504,0
364,0.233574649237438,18067.5318795172,0
365,0.217417883267546,18059.6980565567,0
366,0.24176269230086,18083.4487125626,0
367,0.234141152698846,18072.0422518667,0
368,0.242218235943664,18030.602315546,0
369,0.229606167483492,18063.1982624183,0
370,0.237142362356493,18044.188020668,0
371,0.242907926965959,18030.0485032282,0
372,0.243493761776073,18011.9486973994,0
373,0.224316363560172,18044.9611261104,0
374,0.241286074393164,18073.4531557418,0
375,0.236426196891751,18010.0053465574,0
376,0.240160004386119,18051.9676947794,0
377,0.24228606881696,18062.4501422934,0
378,0.238889698920276,18029.5215607154,0
379,0.232840866581718,18040.2474511654,0
380,0.248524198481212,18053.7877382368,0
381,0.23046241835292,18061.0101839424,0
382,0.233893310899814,17994.4211615603,0
383,0.227444342305918,18049.6595831059,0
384,0.233378298227481,18024.7651075113,0
385,0.232524243257535,18050.118685315,0
386,0.238212685369345,18048.8897474489,0
387,0.232083144734806,18062.7935032142,0
388,0.242915698514133,18045.0984441105,0
389,0.218864736827204,18077.9251610264,0
390,0.231684187525179,18035.791392878,0
391,0.237300772570899,18060.5668707597,0
392,0.235447365101749,18058.0666719849,0
393,0.243396090056533,18055.3583654755,0
394,0.248944475919445,18037.913000893,0
395,0.242756629651666,18031.3799630006,0
396,0.234031349311862,18054.4878447887,0
397,0.232408394976704,18029.8212266385,0
398,0.240947284589033,18036.4174058638,0
399,0.230113014767284,18073.6601622804,0
400,0.243672234316339,18047.1050060971,0
401,0.236514790951242,18029.0540154856,0
402,0.246803592744761,18033.6145624351,0
403,0.23345057119865,18042.7018792885,0
404,0.226822086860228,18039.5602035672,0
405,0.234092774618799,18065.4461815409,0
406,0.233987241483834,18065.572311167,0
407,0.235945509212032,18061.2282550201,0
408,0.244384560731468,18079.2512722789,0
409,0.239701444178495,18064.3736006176,0
410,0.225208679680308,18081.1033953181,0
411,0.231792458712995,18027.0334871412,0
412,0.232732224277226,18038.1952558017,0
413,0.235301612011528,18067.3898622812,0
414,0.238969331003894,18035.1808453469,0
415,0.233497423956943,18013.6458788631,0
416,0.22743143988804,18099.8354876703,0
417,0.244654139673631,18101.3708029514,0
418,0.226140330723993,18049.4728421654,0
419,0.228383593928614,18048.0819904067,0
420,0.229614972480923,18080.0065411496,0
421,0.247947533052168,18035.8018750975,0
422,0.245378857041859,18022.3242332121,0
423,0.232101984805455,18055.8944340092,0
424,0.239892241937771,18035.8749279786,0
425,0.225944711347576,18067.2424308466,0
426,0.235275275485384,18022.7252164411,0
427,0.231739347512549,18073.9559622568,0
428,0.241845601292166,18041.5519014014,0
429,0.239652695929085,18029.5001084832,0
430,0.225771689959636,18037.2408971893,0
431,0.231539688890225,18060.2598890811,0
432,0.22738845086344,18037.0219213198,0
433,0.229145762811814,18027.7867783313,0
434,0.239196730267928,18056.9874212327,0
435,0.227911822101559,18039.8105466041,0
436,0.244633629200316,18068.8781852457,0
437,0.235620322430902,18045.5149894463,0
438,0.23637398977945,18081.6200135455,0
439,0.233654518925372,18012.2528946321,0
440,0.227495297531084,18070.9555424161,0
441,0.240100315491874,18067.9128647735,0
442,0.229463406103685,18077.5942801387,0
443,0.230086780568417,18072.34528756,0
444,0.234799482042541,18013.2159234659,0
445,0.230960312070573,18089.6427979031,0
446,0.227637776271583,18083.2040737462,0
447,0.22322896028819,18082.7824964911,0
448,0.232446558332527,18034.5761870973,0
449,0.237751602680979,18049.4750464257,0
450,0.229654374673685,18042.3073227348,0
451,0.234987791566283,18058.3913759155,0
452,0.234148070832535,18039.3440102486,0
453,0.226524273711836,18045.3119363336,0
454,0.24180965408565,18050.2147489456,0
455,0.237560952974968,18055.4210051881,0
456,0.225526501931742,18013.9636255039,0
457,0.231345353976251,18091.9124557744,0
458,0.23072469715916,18064.3311586626,0
459,0.219463575035444,18046.1391538776,0
460,0.232530771404554,18076.3039324742,0
461,0.234927721002993,18028.4777626354,0
462,0.234672491395549,18047.2453618682,0
463,0.236604131628312,18024.8100739361,0
464,0.23820154583845,18023.8916780483,0
465,0.240132335035675,18090.0317935678,0
466,0.234356926583589,18037.8933629128,0
467,0.242410300219596,18043.8257505095,0
468,0.247629288076489,18019.1394921531,0
469,0.228139833890735,18058.7882790165,0
470,0.236099133880292,18058.4232916698,0
471,0.236261480195392,18060.1677441127,0
472,0.242002982915708,18066.8772907594,0
473,0.24289474738368,18032.2201102805,0
474,0.241251388828875,18017.3932930899,0
475,0.230313991053332,18093.9014742828,0
476,0.226871554966456,18027.9671734747,0
477,0.244125531136125,18014.2896784554,0
478,0.238410477742622,18044.0460712243,0
479,0.244692853446259,18039.2412304493,0
480,0.232587206643207,18063.0415800057,0
481,0.229416720723643,17991.2391781619,0
482,0.237605952299133,18008.736300546,0
483,0.239005827762909,18064.773891769,0
484,0.236718027159586,18005.4460164932,0
485,0.247864915711716,18005.9196060129,0
486,0.231874363262746,18083.7406603605,0
487,0.235701160521119,18063.4364415393,0
488,0.227892107015246,18066.8855770511,0
489,0.24376879661395,18042.3064564244,0
490,0.232539692861017,18047.7710681547,0
491,0.234287342173781,18073.7109668716,0
492,0.232189554297237,18067.4309831421,0
493,0.229914564586259,18031.224715032,0
494,0.22952064620234,18053.3484241049,0
495,0.239849007171933,18052.3273916378,0
496,0.233863803478289,18074.0281366392,0
497,0.238817002447911,18051.6463656434,0
498,0.232690342389346,18043.4373079777,0
499,0.238686017560387,18046.1787397748,0
500,0.236531858888064,18052.6970170091,0
