"","iteration","deviance_explained","aic","s_distance_p_value","s_yyyyinshore_p_value","s_yyyynearshore_p_value"
"s(distance)250",251,0.157174005631799,4947.02750948087,0.0499888902026517,0,3.76086747655435e-06
"s(distance)251",252,0.1618952047669,4942.34034367885,0.0229737679072852,0,0.000243938697171986
"s(distance)252",253,0.170586506187319,4933.5014395443,0.00980447688189301,0,0.000701332066556704
"s(distance)253",254,0.159009884163711,4944.87330464516,0.0906510675644522,0,1.89956826134874e-05
"s(distance)254",255,0.160494395073182,4941.86549408424,0.0105919865782741,0,2.56637968709672e-06
"s(distance)255",256,0.165682710672127,4940.88126752461,0.0479057422887003,0,0
"s(distance)256",257,0.161148113416327,4944.58671737326,0.0266183982780447,0,1.56560522338034e-05
"s(distance)257",258,0.159708523883356,4944.52815599796,0.0967880978258601,0,0
"s(distance)258",259,0.164470192303684,4939.24897562107,0.0216812906193524,0,1.67283691022702e-05
"s(distance)259",260,0.157450724168015,4946.78187206428,0.0516026703528814,0,8.76455668169518e-06
"s(distance)260",261,0.156964527575623,4947.22087791558,0.0916598746146741,0,8.20531663719981e-06
"s(distance)261",262,0.160028591731489,4942.89401788215,0.00429754823279632,0,4.07002136223467e-05
"s(distance)262",263,0.156834997695753,4946.27890160903,0.144097008090532,0,5.02159090284282e-05
"s(distance)263",264,0.159840174700028,4944.56296858084,0.0108148655052395,0,4.23736839727518e-07
"s(distance)264",265,0.159606001932573,4944.19977133038,0.0663261580403505,0,2.0739300166106e-07
"s(distance)265",266,0.166607505440203,4936.67194453952,0.00523651701101413,0,1.23651180522488e-06
"s(distance)266",267,0.160017040281324,4942.48513406647,0.0904754240697097,0,0
"s(distance)267",268,0.157217844477234,4947.00884950936,0.0636930760814505,0,1.74201780717143e-05
"s(distance)268",269,0.168905340634739,4935.19345419218,0.0220480469749928,0,0
"s(distance)269",270,0.164972932056573,4938.87786246256,0.0222414664636426,0,0.000108002601999724
"s(distance)270",271,0.164967135869206,4939.61589598095,0.0190559245029466,0,0
"s(distance)271",272,0.164585582444908,4939.785204384,0.038456611749542,0,0.000241117900008914
"s(distance)272",273,0.161483173155027,4940.99213251758,0.0111810564813108,0,0.000134494299586618
"s(distance)273",274,0.160924403799181,4943.08863715512,0.0426392222970767,0,8.3768937277906e-06
"s(distance)274",275,0.158972016891971,4945.52751538141,0.07531968210786,0,2.1399646319531e-05
"s(distance)275",276,0.156466953783528,4945.89834994421,0.0706565738455136,0,5.70463821070177e-07
"s(distance)276",277,0.156338207415149,4948.01064803249,0.0591053748054446,0,8.89909811951917e-07
"s(distance)277",278,0.157129750617752,4947.52959202396,0.0935783535850911,0,1.76320251249473e-06
"s(distance)278",279,0.162138245787026,4941.62437097011,0.0305455109560704,0,1.80877299948978e-05
"s(distance)279",280,0.161423593403362,4943.3168667427,0.0225895313849561,0,2.26110640433319e-07
"s(distance)280",281,0.164034239937406,4940.25519718937,0.0379990202258881,0,9.7788737310478e-06
"s(distance)281",282,0.161287215295003,4943.19671553496,0.0770256192889771,0,3.42615361326182e-06
"s(distance)282",283,0.166739782024918,4937.83305008827,0.0191176575112437,0,0.000250751018150253
"s(distance)283",284,0.162000709143747,4942.306351831,0.027539598324454,0,4.77415258104408e-07
"s(distance)284",285,0.167058214900335,4939.15707382452,0.00869612127369579,0,5.28404906724456e-06
"s(distance)285",286,0.163423562062351,4941.0768123265,0.0185482577360853,0,7.05606104711709e-06
"s(distance)286",287,0.15954817367393,4942.74990591681,0.0692587996474643,0,4.44641704788751e-06
"s(distance)287",288,0.168256353632981,4936.54791190302,0.0130364326706232,0,2.56866050963866e-05
"s(distance)288",289,0.164335361954075,4939.17648501012,0.0246111653410266,0,1.72584397589715e-06
"s(distance)289",290,0.16251664125714,4940.88543004482,0.0054226405464185,0,1.95325827345716e-06
"s(distance)290",291,0.163040445337835,4942.32194988069,0.0348728392738356,0,2.97649155273083e-06
"s(distance)291",292,0.161808285015464,4942.08284748782,0.0718260497388638,0,4.41748841062406e-07
"s(distance)292",293,0.166687707135576,4938.95665085841,0.00811603391961746,0,0.000296524719375246
"s(distance)293",294,0.161248738076686,4942.9926499159,0.0681684465408716,0,0
"s(distance)294",295,0.161189117641281,4941.66964755401,0.00597989014761263,0,6.65195005189467e-06
"s(distance)295",296,0.152848157278465,4949.97113097656,0.0241361255128242,0,0
"s(distance)296",297,0.158742053695797,4944.70523123912,0.0178900988735886,0,2.98443777027591e-05
"s(distance)297",298,0.164823650756088,4940.62210898123,0.00690977103402257,0,3.26266244471407e-06
"s(distance)298",299,0.163653569799462,4939.92163750468,0.0307052726969864,0,3.35559156183773e-06
"s(distance)299",300,0.163458424071601,4938.38455473937,0.0282155255700777,0,1.00185838053379e-06
"s(distance)300",301,0.167370729170284,4936.63027840225,0.0123952873165886,0,5.46727880024189e-06
"s(distance)301",302,0.171013381451313,4932.11337285547,0.05119110418983,0,0
"s(distance)302",303,0.160748815765778,4941.9502569006,0.115898193849083,0,1.34837740499161e-05
"s(distance)303",304,0.162380799106633,4942.10641285933,0.0615042615287534,0,1.19035811191326e-06
"s(distance)304",305,0.160762933457951,4943.52910745913,0.0528804548704978,0,2.45666421416768e-06
"s(distance)305",306,0.162522085972996,4941.99575190858,0.0184179204037407,0,1.80525698650902e-06
"s(distance)306",307,0.169164418083688,4934.36371262895,0.035036105387212,0,5.35560958225823e-06
"s(distance)307",308,0.169156926826258,4934.95807402839,0.017700086290204,0,4.83392796929438e-06
"s(distance)308",309,0.171044772622543,4933.57173273274,0.023158027553501,0,0.00121890283153048
"s(distance)309",310,0.159519387504373,4945.54622496313,0.0286398299909006,0,2.2557792399569e-06
"s(distance)310",311,0.162808971595507,4942.92240342739,0.0262714990639452,0,1.0717971604679e-06
"s(distance)311",312,0.15957602742502,4944.46880096509,0.0949757290600174,0,2.93466161271905e-06
"s(distance)312",313,0.158172509722494,4943.54421793385,0.113422388836054,0,6.65620611406403e-07
"s(distance)313",314,0.159155656304622,4946.1925188476,0.138112480096284,0,0
"s(distance)314",315,0.158988205327061,4945.25052835994,0.0465340167235086,0,6.16646216267114e-06
"s(distance)315",316,0.159430054958676,4945.0052313878,0.0317506613823751,0,1.27887157516104e-05
"s(distance)316",317,0.159431863215082,4945.98135714069,0.0368984055935403,0,8.35469616705664e-06
"s(distance)317",318,0.157985883776096,4946.83131130415,0.0775215513434195,0,5.51857387010024e-07
"s(distance)318",319,0.1581114451813,4944.67965025612,0.0463907755866556,0,4.74631238256418e-07
"s(distance)319",320,0.161379736819091,4944.63370213825,0.016658898716351,0,0
"s(distance)320",321,0.164555757198925,4939.32839059971,0.0536766342668363,0,0
"s(distance)321",322,0.165613162300905,4938.35109455907,0.031487554158885,0,9.56451041589368e-07
"s(distance)322",323,0.160372141843774,4943.25151479072,0.0421262930391473,0,8.86220269780136e-07
"s(distance)323",324,0.161663442540713,4943.78070618634,0.0198237407080192,0,3.2323225540587e-06
"s(distance)324",325,0.163645054622197,4940.35452980372,0.0259726411384612,0,3.57511014237311e-07
"s(distance)325",326,0.170262837736114,4934.06580892846,0.109553094382308,0,0
"s(distance)326",327,0.16072860215237,4943.70334194143,0.0147654990061606,0,3.80061339666504e-06
"s(distance)327",328,0.161448515213584,4942.46101130717,0.00965166971562054,0,2.27192124150899e-05
"s(distance)328",329,0.1551217607414,4948.4345008117,0.0389090732412328,0,1.12334941448911e-06
"s(distance)329",330,0.163277801833594,4942.81330399237,0.0347396611454684,0,1.22779878303225e-06
"s(distance)330",331,0.160795269905124,4943.93750116263,0.0537698010422943,0,0.000118320987835319
"s(distance)331",332,0.160316790229722,4944.34103392921,0.0857074873286697,0,9.87139820812777e-06
"s(distance)332",333,0.155270003364183,4948.03449826544,0.0670319524122914,0,8.33092941343594e-06
"s(distance)333",334,0.168118859683296,4936.56524672763,0.0265982399573753,0,1.45901848591645e-06
"s(distance)334",335,0.15866375346472,4945.76795737494,0.105055810841067,0,1.55256182937658e-06
"s(distance)335",336,0.166721135506687,4938.79871880732,0.0132337914573475,0,0.000289404092973289
"s(distance)336",337,0.166073064160336,4939.35253152008,0.0100489644245385,0,8.08533696272651e-07
"s(distance)337",338,0.160545853501624,4942.73961094693,0.0251142276717718,0,2.30100818382484e-06
"s(distance)338",339,0.161147110247096,4940.29307928455,0.00750786130507852,0,6.4899694113274e-06
"s(distance)339",340,0.15958387528116,4945.28881023076,0.0366535355557367,0,0
"s(distance)340",341,0.166356441309424,4937.91526622881,0.0255967379239539,0,0
"s(distance)341",342,0.155197466848514,4948.70551125923,0.128042251311095,0,2.14429679599171e-05
"s(distance)342",343,0.165505937905456,4939.23664339345,0.0616393770430757,0,0
"s(distance)343",344,0.164013747382225,4939.20314804593,0.0396355113165333,0,5.98081420721819e-07
"s(distance)344",345,0.160289697901909,4944.56705740897,0.0370356725219682,0,1.47374419146029e-06
"s(distance)345",346,0.166247310845628,4939.4953628919,0.00254285537792914,0,5.87508401983516e-07
"s(distance)346",347,0.160921799384649,4942.26453724996,0.101167484543348,0,0
"s(distance)347",348,0.164410785535277,4937.82501354123,0.146047333604305,0,2.69581331890367e-05
"s(distance)348",349,0.157392381796326,4946.35421318916,0.0569537956535351,0,5.18989654617608e-05
"s(distance)349",350,0.158562501275153,4945.98893981668,0.0372557488940556,0,0
"s(distance)350",351,0.16369061373884,4941.83876438266,0.0519326515698618,0,0.000113751149483754
"s(distance)351",352,0.158055257966118,4946.00313021937,0.117425686503892,0,6.71775711902356e-06
"s(distance)352",353,0.159683660873333,4943.92261292917,0.09237708963542,0,2.61092425093423e-05
"s(distance)353",354,0.16305929618108,4941.0274741461,0.0254539816164221,0,3.6303622361622e-06
"s(distance)354",355,0.170846062629098,4935.15523219661,0.0288106144493415,0,0.000407220327467317
"s(distance)355",356,0.160201888931886,4943.57524003471,0.11881466147678,0,5.77889263801423e-05
"s(distance)356",357,0.161382826744413,4943.64537235197,0.0580534715916045,0,2.5151541753754e-06
"s(distance)357",358,0.15900541981136,4943.77568115405,0.00737612466460147,0,3.67444613735834e-07
"s(distance)358",359,0.165087885698575,4939.99067905271,0.0316512395735504,0,1.71536221031943e-05
"s(distance)359",360,0.165249111789332,4939.39758755316,0.0247026913665362,0,1.2321975199181e-05
"s(distance)360",361,0.163008184136752,4941.3521584631,0.0195650837435661,0,3.66388012157381e-06
"s(distance)361",362,0.157293263154996,4947.16357620946,0.0436015863423878,0,1.64581487155369e-06
"s(distance)362",363,0.159203739675094,4945.7127391795,0.0512686883335021,0,1.92533831094854e-06
"s(distance)363",364,0.158175390230146,4945.84268009475,0.00849875986475568,0,1.43096377569485e-06
"s(distance)364",365,0.160612775964023,4942.37135271543,0.0694199116377329,0,0
"s(distance)365",366,0.157608482054243,4946.37417649555,0.100353958946191,0,4.86427237234022e-06
"s(distance)366",367,0.154314380587368,4948.35911953446,0.0256958452576309,0,1.26727933047466e-06
"s(distance)367",368,0.166048582502278,4937.65947235809,0.013415541230318,0,5.27288611718024e-07
"s(distance)368",369,0.162490598179714,4941.22725911555,0.029076516634663,0,0
"s(distance)369",370,0.163554506275784,4938.5062102374,0.0616572738595382,0,2.10401033989838e-06
"s(distance)370",371,0.165880243962695,4938.68302623283,0.0306482779175367,0,9.38503099234822e-07
"s(distance)371",372,0.16637684157572,4939.34526690519,0.00534087228165619,0,7.82685842748432e-07
"s(distance)372",373,0.160590683609052,4943.52661381761,0.0963091950444192,0,3.82535576673448e-05
"s(distance)373",374,0.156424339983191,4947.1219990465,0.02234352624704,0,1.78611055801081e-06
"s(distance)374",375,0.159022646056098,4945.63433977009,0.0537647786332328,0,4.86610971556223e-06
"s(distance)375",376,0.159259274857915,4945.09857628228,0.091407707709968,0,1.36746733092608e-06
"s(distance)376",377,0.157725143885523,4947.81598294851,0.0471971260722974,0,6.59311968015386e-06
"s(distance)377",378,0.161809072279299,4940.47450099927,0.106511539436766,0,3.56566226933364e-07
"s(distance)378",379,0.163240790398403,4941.98201052783,0.0559232399153232,0,3.40502074869242e-07
"s(distance)379",380,0.163251818847949,4941.6018366006,0.0188670600088949,0,2.66147117395366e-05
"s(distance)380",381,0.166925653074779,4938.24180907437,0.0323146359639152,0,7.17799743349401e-06
"s(distance)381",382,0.163846390636848,4939.24099845395,0.0958432882490673,0,1.6093466883027e-06
"s(distance)382",383,0.167001429813865,4938.39826012265,0.0161302714630739,0,8.80783767642779e-07
"s(distance)383",384,0.165958521580437,4940.13908946663,0.00878049274519044,0,1.38080292122478e-06
"s(distance)384",385,0.159169916435582,4947.00421235715,0.0361743767503015,0,3.05832380487203e-06
"s(distance)385",386,0.164416358104086,4940.82981932405,0.02241752199259,0,5.69881896739233e-06
"s(distance)386",387,0.16891773642636,4934.98293372617,0.0360766862445613,0,6.26897615038646e-05
"s(distance)387",388,0.159196611312448,4944.6130910699,0.0166505052318769,0,2.34731284911582e-05
"s(distance)388",389,0.156798619401949,4948.04513526961,0.0536735724182331,0,5.64621101761809e-07
"s(distance)389",390,0.170756179427214,4933.15031413349,0.0118451557084108,0,5.10066721792768e-06
"s(distance)390",391,0.157994948516606,4946.16436863435,0.174279297477619,0,2.15216607624136e-06
"s(distance)391",392,0.164680237712267,4940.3943426849,0.018051595650996,0,1.5835452669255e-05
"s(distance)392",393,0.163522943826666,4939.23092143166,0.0256473313788868,0,2.35706068074659e-06
"s(distance)393",394,0.161191531996921,4943.28314312727,0.0427791763851646,0,1.67600912946986e-05
"s(distance)394",395,0.156900230962179,4946.1296251321,0.0341176371504381,0,8.6732563536196e-06
"s(distance)395",396,0.166943437942352,4938.57112589708,0.00465353623678882,0,0.000114919799257263
"s(distance)396",397,0.164899865115021,4940.95495176512,0.00655352684155142,0,7.16476356299456e-07
"s(distance)397",398,0.165508936619845,4938.60743609945,0.0170834509283763,0,3.46536492334959e-07
"s(distance)398",399,0.168138740503725,4936.4476661249,0.0280277259185093,0,0.000108837189549571
"s(distance)399",400,0.162495643451347,4942.1959484672,0.111208527471145,0,0.000692997373824056
"s(distance)400",401,0.160250319326683,4943.65916863045,0.0291840888037653,0,7.22306704115105e-07
"s(distance)401",402,0.157003570924288,4946.86868820179,0.112310790965216,0,2.58880219317081e-07
"s(distance)402",403,0.15930920795334,4945.13704396623,0.0143796506697842,0,0
"s(distance)403",404,0.160371126998038,4942.28090363077,0.0804300836821032,0,3.75404059782536e-07
"s(distance)404",405,0.164924489972545,4938.63909387375,0.0720526020783473,0,3.70953707584665e-06
"s(distance)405",406,0.156596998538613,4945.86517336266,0.0163799869662812,0,8.88581164800173e-05
"s(distance)406",407,0.165187411598685,4940.16927828637,0.0751162984855465,0,6.77828897233113e-06
"s(distance)407",408,0.17113460090257,4933.55742803157,0.00685655195876567,0,0
"s(distance)408",409,0.162170437510533,4942.72369968024,0.060040009467485,0,6.85717345539905e-05
"s(distance)409",410,0.156495941091864,4945.87229531105,0.0618413875463938,0,0.000101564696444956
"s(distance)410",411,0.164295884905402,4940.97231900601,0.0103020283075712,0,1.40605905862845e-06
"s(distance)411",412,0.167224072862425,4938.12653860701,0.0173094154327843,0,1.4653963985034e-06
"s(distance)412",413,0.163624113412078,4940.08776564194,0.0695370845019969,0,0.000278142480595989
"s(distance)413",414,0.169742195208032,4935.71960029805,0.00373058431588952,0,1.73132256364728e-06
"s(distance)414",415,0.160964299197293,4943.45769818344,0.0442629461862187,0,2.79482026760425e-06
"s(distance)415",416,0.171020866644844,4933.17426182032,0.0145110244960226,0,4.53715425502432e-06
"s(distance)416",417,0.155580249293408,4946.42298863341,0.188094774049277,0,0
"s(distance)417",418,0.163565624905183,4940.8257384994,0.0348766333491615,0,1.28362166909035e-05
"s(distance)418",419,0.162693937794288,4941.07968789088,0.0744024119479669,0,0.000670608716315912
"s(distance)419",420,0.164532388339414,4941.11847936469,0.00954343005654534,0,6.86983404424302e-06
"s(distance)420",421,0.162070832620328,4942.00129782009,0.0557784943391331,0,1.46368326505164e-05
"s(distance)421",422,0.161233074864395,4944.00418185568,0.0105384478738936,0,1.28841522972767e-06
"s(distance)422",423,0.166730002177805,4938.65070143271,0.0105402099056089,0,3.66417671132657e-06
"s(distance)423",424,0.166569820877103,4937.92081552124,0.0180637465572851,0,3.01492976328421e-05
"s(distance)424",425,0.157414911156392,4946.93277850804,0.0433469040947853,0,4.20093624697859e-06
"s(distance)425",426,0.160819798984923,4944.30172656496,0.017481885918704,0,1.30880376358888e-06
"s(distance)426",427,0.17041673959037,4933.36177247753,0.0362884574545133,0,8.59516302298413e-07
"s(distance)427",428,0.164813175307261,4939.74244012841,0.0137311204390667,0,6.30421788321844e-05
"s(distance)428",429,0.158773552190179,4944.88928751813,0.0250723456521081,0,1.61740732359528e-05
"s(distance)429",430,0.172432363421886,4931.51641036655,0.0203837522242654,0,1.90780171147598e-05
"s(distance)430",431,0.157455440076937,4943.99272672654,0.0160010112655725,0,7.9743944003674e-07
"s(distance)431",432,0.171843194856133,4933.41707222883,0.0227347897878573,0,0
"s(distance)432",433,0.16435859144738,4941.59067341405,0.0177226303699454,0,0
"s(distance)433",434,0.155114639884861,4947.86788957074,0.14305609434338,0,3.43435063371311e-05
"s(distance)434",435,0.159297826314366,4943.59441391863,0.0223603067711932,0,6.79265950698227e-06
"s(distance)435",436,0.16722168132976,4937.6968766653,0.0358026685902969,0,0.000607785747285816
"s(distance)436",437,0.158241389518469,4943.2049370556,0.0154760803520217,0,6.9055497601278e-06
"s(distance)437",438,0.156908475244821,4946.99498812632,0.0564487750120508,0,1.49388775099735e-05
"s(distance)438",439,0.164353336676663,4938.90176173404,0.0266058331774134,0,5.96561353747305e-05
"s(distance)439",440,0.164245699260335,4941.03114158382,0.00880799872767135,0,5.52736063030856e-07
"s(distance)440",441,0.169865173249936,4933.7858860896,0.0467781301553641,0,1.8391145102381e-06
"s(distance)441",442,0.15902404910438,4945.83850240306,0.0366958678371733,0,0
"s(distance)442",443,0.162608927235551,4941.55838558122,0.0290034342783847,0,1.9121334830785e-05
"s(distance)443",444,0.159900327557449,4943.57724772983,0.0764669834126936,0,0
"s(distance)444",445,0.165207064426492,4936.61310298262,0.0125283700832221,0,9.9899840545481e-06
"s(distance)445",446,0.159405670651415,4942.94204389869,0.00850054792790983,0,1.35305885531345e-05
"s(distance)446",447,0.161029325205016,4941.74115166878,0.0304124205771059,0,2.83298246106511e-06
"s(distance)447",448,0.166711996674819,4936.01507432435,0.0216523754166823,0,2.49951569253337e-06
"s(distance)448",449,0.161317699843515,4943.45264679438,0.0276413247949447,0,1.26400125793902e-06
"s(distance)449",450,0.159207741762077,4943.98450043992,0.102806332065017,0,3.65662521484289e-07
"s(distance)450",451,0.16135943450856,4942.88786717102,0.0492932968827945,0,5.2076428240122e-05
"s(distance)451",452,0.162293230763458,4943.28839481818,0.059372370355495,0,1.69476596922902e-06
"s(distance)452",453,0.162712092236284,4939.05495316244,0.00150155795066897,0,5.73197839763839e-05
"s(distance)453",454,0.157742058024119,4944.91816573917,0.0171473472487223,0,0.000112097516045073
"s(distance)454",455,0.158901492107461,4945.51315110155,0.054037121156414,0,4.86375011977125e-05
"s(distance)455",456,0.166179282426528,4937.46901171996,0.0352070817282132,0,0
"s(distance)456",457,0.161975845543614,4942.10406548508,0.0407546508466698,0,9.31367385603732e-07
"s(distance)457",458,0.161776222342556,4943.49397593226,0.0179084825926343,0,2.49506836491609e-05
"s(distance)458",459,0.161456216242852,4941.38113425456,0.0808152876357549,0,9.58771930847924e-07
"s(distance)459",460,0.163363689330714,4942.37284296833,0.0152055461853609,0,1.07459517800779e-06
"s(distance)460",461,0.160938925282263,4942.91271896123,0.0209382013124682,0,2.01982457692651e-06
"s(distance)461",462,0.165449947555427,4938.47119883717,0.0264715111453497,0,6.98659463893581e-07
"s(distance)462",463,0.162075857148931,4942.0477541829,0.0929958559164462,0,1.21027416560837e-05
"s(distance)463",464,0.159372695327392,4944.87752038173,0.0430359508204572,0,8.68466546161129e-06
"s(distance)464",465,0.158101185908953,4946.47277744583,0.340014814694038,0,6.36021537991915e-06
"s(distance)465",466,0.164185983467579,4940.88712346787,0.0203193020587917,0,1.70751460826235e-06
"s(distance)466",467,0.166268062294144,4938.47317765121,0.0173264004739057,0,1.16007705935894e-06
"s(distance)467",468,0.15758896066712,4945.26177056575,0.00619478485880004,0,9.25659320544225e-06
"s(distance)468",469,0.153550662459057,4949.11008581747,0.0150332737341067,0,1.31025661104234e-06
"s(distance)469",470,0.156114212095717,4946.89444497912,0.0383106674971228,0,1.98856496702593e-06
"s(distance)470",471,0.157407462088224,4945.49153181322,0.0516500416696163,0,1.03780468851955e-06
"s(distance)471",472,0.168479447972901,4937.71615814298,0.00219886164625077,0,2.52974242622162e-05
"s(distance)472",473,0.161566441581097,4942.564755679,0.019663451095896,0,8.17054106017068e-06
"s(distance)473",474,0.16942672326953,4934.99395661134,0.00507737070972858,0,1.9545437590085e-06
"s(distance)474",475,0.15648166561851,4947.62989204267,0.136560719022223,0,0
"s(distance)475",476,0.161976149802467,4940.63054413332,0.0584480472905694,0,2.93399822015594e-05
"s(distance)476",477,0.165602259533475,4939.42065010294,0.0144363216105812,0,0
"s(distance)477",478,0.15791666713845,4946.1478816157,0.0358002678285752,0,2.60898117571129e-06
"s(distance)478",479,0.158178002688104,4945.96435360043,0.0600646568567396,0,1.72392505616847e-05
"s(distance)479",480,0.158021655149324,4943.48902866141,0.0741045814665564,0,6.23991068593455e-07
"s(distance)480",481,0.168681120145626,4938.14749884937,0.0268294686786335,0,4.1515190760677e-06
"s(distance)481",482,0.160290627468349,4943.01808863173,0.0677021574268857,0,1.29178944419106e-06
"s(distance)482",483,0.157739909897117,4945.19999336478,0.281176746707855,0,5.10186472756913e-05
"s(distance)483",484,0.15525352847034,4947.00305676236,0.0403079000850526,0,5.83390806335737e-06
"s(distance)484",485,0.160775912530226,4943.28095474853,0.0439421033810248,0,5.10915622584651e-05
"s(distance)485",486,0.153644155836129,4948.20255760242,0.0869027891581758,0,8.13531385757127e-06
"s(distance)486",487,0.161013229235438,4942.67034607547,0.0271238220367921,0,3.77769770454339e-06
"s(distance)487",488,0.163295768967126,4939.37094371198,0.0590493129645909,0,6.49557939480516e-05
"s(distance)488",489,0.170052743024785,4933.5933029443,0.0357592214089029,0,1.56350369850955e-06
"s(distance)489",490,0.161558261523587,4943.72905637539,0.0472049856382442,0,1.19863491654382e-06
"s(distance)490",491,0.163385974426715,4941.26728683744,0.0323229266422055,0,1.8899445457965e-05
"s(distance)491",492,0.164175241668003,4941.34430008159,0.0215659508673884,0,0.000326822087844958
"s(distance)492",493,0.155572698395801,4947.76304565688,0.201013603800985,0,4.46422051325612e-07
"s(distance)493",494,0.161911882483269,4941.19954685658,0.0125965280704347,0,1.27016252911005e-05
"s(distance)494",495,0.167292297411812,4936.27032196334,0.0136589684545369,0,5.65305688454698e-06
"s(distance)495",496,0.166073759815289,4939.05477425968,0.0920045192715839,0,0.00010006951542918
"s(distance)496",497,0.158876857589952,4945.16065932686,0.0136315613908612,0,1.28006434746419e-06
"s(distance)497",498,0.168485309260299,4935.30951829641,0.0172798498508232,0,5.42603182551726e-07
"s(distance)498",499,0.16291872846763,4941.52393677183,0.0419086550994265,0,2.32260292365449e-05
