"","iteration","deviance_explained","aic","s_distance_p_value","s_yyyyinshore_p_value","s_yyyynearshore_p_value"
"s(distance)499",500,0.161751418352252,4942.85171315359,0.0334699200478231,0,8.23583782083581e-06
"s(distance)500",501,0.162333651009761,4939.68952950537,0.0248077892765127,0,9.5024564811752e-05
"s(distance)501",502,0.164099359286633,4940.58437832782,0.0220507073662844,0,1.03616685248609e-06
"s(distance)502",503,0.162192518133268,4943.05797792466,0.0147356184547213,0,2.37681238890453e-06
"s(distance)503",504,0.154815888211406,4949.17483083465,0.0953457536540173,0,0
"s(distance)504",505,0.154986456625154,4946.85657305389,0.0558248214992439,0,2.36395806223477e-05
"s(distance)505",506,0.161901920763022,4940.44109599624,0.137605370947689,0,3.50281855965306e-07
"s(distance)506",507,0.163358456853591,4941.2370662638,0.0190132619804497,0,3.96812203884989e-05
"s(distance)507",508,0.163213934755989,4941.61940669426,0.128643103854302,0,2.22187490206416e-06
"s(distance)508",509,0.160756052214315,4944.2974630262,0.0353641829578422,0,6.79908808476348e-06
"s(distance)509",510,0.163695410942378,4939.69880405422,0.114028528737724,0,0
"s(distance)510",511,0.169852400361749,4933.5967887439,0.0733671497439811,0,1.92009421057238e-06
"s(distance)511",512,0.164371583790296,4939.58809462029,0.0234398382434615,0,5.99078650443952e-05
"s(distance)512",513,0.163773682764699,4941.88772753093,0.0191061054574978,0,4.52775767101343e-07
"s(distance)513",514,0.159782560474033,4945.16476753967,0.0538682399913401,0,3.64284347997845e-06
"s(distance)514",515,0.158704518891814,4944.93853285615,0.0363498357857928,0,4.20689267752739e-05
"s(distance)515",516,0.157509345729619,4947.39904385791,0.0707470971330957,0,1.35879442675346e-06
"s(distance)516",517,0.161239518665171,4943.00606075487,0.0189865731214819,0,1.86397979514696e-05
"s(distance)517",518,0.162111330884022,4941.96851282984,0.0620937561331366,0,0
"s(distance)518",519,0.160357329974281,4944.46475861284,0.0866536767300048,0,7.81678274813791e-05
"s(distance)519",520,0.161528681939454,4943.4512683053,0.023225258582226,0,1.31995256741346e-06
"s(distance)520",521,0.167422960619824,4936.41913299661,0.0459573580853277,0,5.4277196552821e-06
"s(distance)521",522,0.161058642802814,4940.44742364951,0.0281119082121064,0,2.14951273770358e-05
"s(distance)522",523,0.157744027777816,4945.03199836422,0.0772073184268995,0,2.03890015648689e-07
"s(distance)523",524,0.162183221631164,4942.93843873625,0.0181610256927139,0,7.14030299064916e-06
"s(distance)524",525,0.162933131670731,4940.61888798899,0.0745474209424035,0,3.80205756081997e-05
"s(distance)525",526,0.161227062239429,4943.46349818794,0.041734932050396,0,7.35002508245319e-07
"s(distance)526",527,0.164071252296891,4941.4503115407,0.0191126205198493,0,1.94847277245058e-05
"s(distance)527",528,0.157651292207623,4945.76978900326,0.05414099375486,0,8.95227234787299e-07
"s(distance)528",529,0.163312002353026,4940.44777307468,0.020053023994152,0,4.71237882143649e-06
"s(distance)529",530,0.158652406568069,4942.91202549165,0.0217899596568371,0,0
"s(distance)530",531,0.158333566235907,4945.54777476974,0.039905984441775,0,0
"s(distance)531",532,0.161064224461549,4940.56839385143,0.022381783112579,0,1.09142419740804e-06
"s(distance)532",533,0.164485481798498,4940.53944954107,0.0391110796756221,0,7.42452746481659e-05
"s(distance)533",534,0.15420607823958,4948.50928323682,0.0351968648563565,0,8.61055543993627e-06
"s(distance)534",535,0.161230903403877,4943.2800163663,0.0418775451331048,0,2.18775299926088e-06
"s(distance)535",536,0.159344518161709,4945.05558076347,0.0900983750880069,0,2.1665760951417e-06
"s(distance)536",537,0.161621198048743,4941.14909006291,0.0581097918682197,0,4.70608425673369e-07
"s(distance)537",538,0.161672805554573,4941.8727128893,0.0662280605512892,0,0
"s(distance)538",539,0.162235348869055,4942.30381471519,0.0128308030886136,0,3.26924593507805e-06
"s(distance)539",540,0.155195391581129,4948.33651003492,0.103140545699306,0,4.22991325371713e-06
"s(distance)540",541,0.160782074653635,4943.90651802364,0.0774659748711952,0,0
"s(distance)541",542,0.162349212459185,4940.53867373385,0.0450103551159192,0,5.57578692506056e-06
"s(distance)542",543,0.165405527567512,4938.60654228029,0.0234996890603035,0,0.00015288741851488
"s(distance)543",544,0.166411764536133,4937.93709395964,0.0853864144900099,0,0
"s(distance)544",545,0.16827957677422,4933.58504031675,0.0290988409742498,0,8.27980338569123e-07
"s(distance)545",546,0.157668249813756,4945.48588552211,0.0250779784389099,0,5.34577520161506e-06
"s(distance)546",547,0.163915493785657,4940.28583128553,0.0327457169201021,0,6.67620960098647e-06
"s(distance)547",548,0.157551145530673,4943.93274576256,0.0519675754596045,0,3.88731250949848e-06
"s(distance)548",549,0.166916700425565,4938.29513512074,0.0105684266754065,0,3.67223564608499e-05
"s(distance)549",550,0.158612296537368,4945.60749533324,0.0766306359079869,0,1.21411586084808e-06
"s(distance)550",551,0.158800755320375,4946.2755549748,0.0378779043943486,0,1.08427588357829e-06
"s(distance)551",552,0.166966696417176,4938.37059248659,0.0239804359865098,0,1.54587268220707e-05
"s(distance)552",553,0.15805992274655,4947.14882412234,0.0724384975177417,0,9.06082314622303e-07
"s(distance)553",554,0.162783997608945,4940.88020245267,0.0180497035102662,0,0.000137116328039588
"s(distance)554",555,0.161234396351538,4944.76421168416,0.0102423319469704,0,4.63712328729882e-06
"s(distance)555",556,0.166044216857965,4936.62854173465,0.146056377992546,0,9.58249758054031e-06
"s(distance)556",557,0.163720837475853,4940.60400681091,0.0704938779982163,0,1.54511478619446e-05
"s(distance)557",558,0.156686942651959,4947.83956935043,0.0509863262639741,0,1.18603213811186e-06
"s(distance)558",559,0.16197042662002,4941.1834398039,0.0738008098898102,0,5.40546664917763e-06
"s(distance)559",560,0.159230300419976,4945.04565560541,0.0586925459200937,0,2.03596311332266e-06
"s(distance)560",561,0.168782289436736,4935.75829313684,0.0111519815134964,0,2.16997094875104e-05
"s(distance)561",562,0.160784022928634,4943.82967813124,0.0913511785652569,0,4.58588986584907e-06
"s(distance)562",563,0.161706628592822,4943.04511605553,0.0222624235085292,0,1.46177185916252e-05
"s(distance)563",564,0.153162289095253,4951.12305657103,0.222075566836955,0,2.69619685733247e-06
"s(distance)564",565,0.162711206587301,4942.01734723908,0.0372080717573314,0,2.28525903581689e-05
"s(distance)565",566,0.160737008125324,4943.70591078582,0.0410374887631424,0,3.9927863625e-05
"s(distance)566",567,0.159828216521402,4942.38687249548,0.0230292569293124,0,0.000105640340257729
"s(distance)567",568,0.160273538143999,4944.17353260833,0.0209745272298029,0,1.18639024948575e-06
"s(distance)568",569,0.160453366246047,4943.19998545822,0.0291295447727473,0,1.05663241906084e-06
"s(distance)569",570,0.162447079673368,4944.10757575039,0.0152511717347689,0,1.40884277216591e-06
"s(distance)570",571,0.164380621564942,4941.61454675302,0.0139333145291181,0,2.92987157579638e-06
"s(distance)571",572,0.16480431972798,4938.89548522558,0.0761565135907784,0,0.000178589280607766
"s(distance)572",573,0.162447905348826,4941.13954962083,0.0135175470589413,0,8.12340766069286e-05
"s(distance)573",574,0.160334720765975,4944.20840189112,0.0321736593716693,0,3.0746558134509e-06
"s(distance)574",575,0.172558009643201,4932.49925271002,0.0034285109776937,0,1.06181217729984e-05
"s(distance)575",576,0.162690085110973,4940.14232841679,0.13269666432094,0,6.26850736558104e-05
"s(distance)576",577,0.158945222702035,4943.89967372666,0.0280520636768627,0,2.37458506173738e-05
"s(distance)577",578,0.163631718763974,4941.81828499864,0.0512044196197265,0,2.06315384234101e-05
"s(distance)578",579,0.160774899556709,4942.65942470332,0.0814658686361032,0,0
"s(distance)579",580,0.164118638916924,4939.17585798698,0.0361490546349579,0,2.19669415835178e-06
"s(distance)580",581,0.157996777671269,4946.18866328266,0.0573798576680944,0,9.19117114694945e-07
"s(distance)581",582,0.16513139921915,4939.93383769222,0.015844758523422,0,5.23039411226556e-07
"s(distance)582",583,0.167355407064897,4935.85278416587,0.0471666193320318,0,6.9955717861836e-06
"s(distance)583",584,0.162163437228562,4941.38412184543,0.0891457524142001,0,0
"s(distance)584",585,0.153173895805271,4950.63583591217,0.12160902634457,0,0
"s(distance)585",586,0.164071542212931,4941.10100157013,0.0245022257701091,0,5.07629327295422e-07
"s(distance)586",587,0.159239781005314,4945.01298356626,0.067072696619318,0,1.50728112148224e-05
"s(distance)587",588,0.162152987162604,4942.92461303224,0.0179466290593532,0,5.51358362155252e-06
"s(distance)588",589,0.157267821600792,4946.08343013082,0.104614317978654,0,4.47741377973543e-07
"s(distance)589",590,0.157510641762613,4946.07558623528,0.0282985658356656,0,4.2445329990759e-06
"s(distance)590",591,0.159610914276327,4944.61018263829,0.0191432337834481,0,1.78593192984855e-05
"s(distance)591",592,0.166907421592069,4937.8865935876,0.0125972956344734,0,1.55034955373612e-06
"s(distance)592",593,0.162578828507526,4942.20799388882,0.0411782037935098,0,4.28380652202076e-05
"s(distance)593",594,0.171135294276889,4934.0359390878,0.00302167932871256,0,3.42786658014127e-06
"s(distance)594",595,0.167377905547033,4938.33708495494,0.0180294929881056,0,3.42641714715652e-05
"s(distance)595",596,0.159826945064029,4942.48443511499,0.0439123422023087,0,4.33712663500119e-06
"s(distance)596",597,0.168091600859493,4937.02106816999,0.000998291585894928,0,0
"s(distance)597",598,0.158608627987107,4945.34700540594,0.0749526108300113,0,5.3849169864284e-06
"s(distance)598",599,0.160194356314604,4943.00639344124,0.135340500123606,0,0
"s(distance)599",600,0.16085125566345,4943.86068608063,0.0280815367278671,0,5.92857876718922e-05
"s(distance)600",601,0.163567562495424,4941.84501194772,0.0342875984372218,0,2.90317100859472e-06
"s(distance)601",602,0.15726086512095,4946.05272018456,0.049082367784838,0,3.03131277568092e-06
"s(distance)602",603,0.15750174010401,4945.3535257515,0.043366087775734,0,0
"s(distance)603",604,0.156819248571859,4947.43388822816,0.101707882621505,0,2.8535458554968e-06
"s(distance)604",605,0.162918175923523,4941.09670112007,0.0661267845856979,0,4.23882790858698e-05
"s(distance)605",606,0.155413036672508,4948.19689166208,0.113345137588264,0,5.1473724623774e-06
"s(distance)606",607,0.162225650884071,4943.78803421288,0.0249783406017307,0,0
"s(distance)607",608,0.157285217699721,4948.12117724591,0.0473756864461453,0,0
"s(distance)608",609,0.159427579048587,4944.84702454904,0.047655424262976,0,6.17176992229185e-06
"s(distance)609",610,0.162283646308226,4941.54869647199,0.0237557377537843,0,0.000256846676518485
"s(distance)610",611,0.15950787768045,4943.72265804968,0.123914791230059,0,3.73135601933194e-06
"s(distance)611",612,0.160452259947686,4943.80740375878,0.036850314669139,0,0
"s(distance)612",613,0.167731660539494,4935.98625797802,0.0255047644936316,0,0
"s(distance)613",614,0.161547853880758,4943.17079482256,0.0793979566236704,0,1.45671303147799e-05
"s(distance)614",615,0.166037273600312,4940.68012030295,0.00212043882615348,0,0
"s(distance)615",616,0.161455694553123,4942.68714582058,0.0475008490513018,0,6.54421638595637e-05
"s(distance)616",617,0.16061397987551,4944.11843258418,0.0440478071680969,0,4.52509088206821e-05
"s(distance)617",618,0.160934115763756,4943.97064886538,0.023566411446201,0,0
"s(distance)618",619,0.160076185816187,4944.48864267877,0.0775126673427353,0,2.73589698518428e-06
"s(distance)619",620,0.167101920900487,4937.0638342039,0.00728354592193275,0,0.000223140147510792
"s(distance)620",621,0.154904783702441,4948.66652148347,0.107602865539914,0,6.08804426543985e-06
"s(distance)621",622,0.159547148192107,4944.99906844841,0.0146462666758048,0,1.67188556615683e-06
"s(distance)622",623,0.162939825147975,4941.34961014417,0.028301802720443,0,6.74234894471049e-07
"s(distance)623",624,0.17302426668942,4931.4284402094,0.00517626845399671,0,0.00103883569294649
"s(distance)624",625,0.163225603389938,4943.27938932212,0.004233571474071,0,2.28893430848087e-06
"s(distance)625",626,0.166786673334443,4937.06889040043,0.0198732302300274,0,0
"s(distance)626",627,0.157209085467274,4947.1756073325,0.0484233980908882,0,0
"s(distance)627",628,0.169569311707063,4935.33580921449,0.0035403298929077,0,5.4570687485489e-07
"s(distance)628",629,0.159781647406872,4945.15402601672,0.0245841107013777,0,2.04149528892916e-06
"s(distance)629",630,0.166053723356876,4937.93756437215,0.0626881430011564,0,7.77263394868832e-06
"s(distance)630",631,0.162338088052597,4942.62690625485,0.0215611748068287,0,1.71650298064208e-05
"s(distance)631",632,0.160010521414523,4945.1059452633,0.0668252850463836,0,4.20032189635267e-06
"s(distance)632",633,0.159287774179241,4945.01327316631,0.0875566040404757,0,1.21960468690285e-05
"s(distance)633",634,0.161312800142766,4941.87925099407,0.0262094074275257,0,3.72234856371723e-06
"s(distance)634",635,0.167172693886451,4937.69520182143,0.00939858356900569,0,4.02487765818749e-05
"s(distance)635",636,0.169719440570378,4933.77762380478,0.0277585189481667,0,2.36106157164295e-06
"s(distance)636",637,0.160333455142247,4944.14858275449,0.0417794526687486,0,7.45272772793015e-05
"s(distance)637",638,0.15288987210343,4950.42548191827,0.0765733584275353,0,2.11985394293901e-07
"s(distance)638",639,0.161614756684317,4944.46994748308,0.0255827472739527,0,0
"s(distance)639",640,0.163531779729318,4940.99493575782,0.0192645906571002,0,4.41093407384519e-05
"s(distance)640",641,0.162974492432307,4940.19154655321,0.0517507185047056,0,1.24288141944984e-06
"s(distance)641",642,0.168323407413348,4936.2179273699,0.0018416510385757,0,1.19987741287186e-06
"s(distance)642",643,0.158446190703223,4944.10120239247,0.140746764185104,0,9.942053570966e-07
"s(distance)643",644,0.158368760483687,4946.8594493331,0.0204964827922843,0,1.09141451698491e-06
"s(distance)644",645,0.159844927255506,4944.66775048333,0.0192326197494702,0,3.38519041298557e-06
"s(distance)645",646,0.161825524228829,4942.47519633029,0.0874165889946801,0,2.47190896141003e-07
"s(distance)646",647,0.161350120688439,4941.65147383396,0.0861388055527725,0,5.1434788169713e-06
"s(distance)647",648,0.166271402743574,4938.91134243157,0.0166924014432569,0,6.24982717344347e-05
"s(distance)648",649,0.15849651680215,4944.65645954903,0.031499912152897,0,0
"s(distance)649",650,0.164743045881114,4939.4189025859,0.051362168643874,0,0
"s(distance)650",651,0.161842657093396,4941.67591628156,0.0926847506603612,0,0.0002346033218254
"s(distance)651",652,0.163411115288281,4941.85889049799,0.0365549732953124,0,0.000179077279840123
"s(distance)652",653,0.15696843273207,4946.34023347441,0.124284732819132,0,1.1935334324753e-06
"s(distance)653",654,0.164850019511177,4940.88150910692,0.0323139253644452,0,0.000157838895646745
"s(distance)654",655,0.156084321912092,4947.19548575162,0.0811569465552326,0,7.61388406500529e-06
"s(distance)655",656,0.160856351207917,4942.31304597154,0.0798929048062996,0,0
"s(distance)656",657,0.166048388019807,4938.60674698698,0.0191488944380829,0,5.5498698459111e-07
"s(distance)657",658,0.163676240616778,4940.83054553904,0.0148325767582708,0,2.02171250185401e-07
"s(distance)658",659,0.16914641097084,4938.44955253813,0.0321639637821955,0,2.2927967746611e-07
"s(distance)659",660,0.157967953327444,4946.07485585023,0.0354147514902942,0,4.44486231221397e-06
"s(distance)660",661,0.164609063586603,4941.30330884879,0.0187287858677194,0,0
"s(distance)661",662,0.157256720481124,4946.32849343388,0.0320850334473798,0,4.37640426226293e-06
"s(distance)662",663,0.160421800345261,4942.86244185555,0.153559190550825,0,0
"s(distance)663",664,0.161879661922203,4943.8766900226,0.0551782938053136,0,2.34802712051341e-07
"s(distance)664",665,0.157093761362522,4947.36188518665,0.090326079515863,0,7.63366392764198e-07
"s(distance)665",666,0.162499157238898,4941.42080541401,0.0244369975347091,0,6.87010721016623e-05
"s(distance)666",667,0.159168115492468,4944.66143076823,0.0736124026748512,0,3.59217796802591e-05
"s(distance)667",668,0.157187804801075,4946.89703519407,0.0444240528953905,0,7.90467585576327e-06
"s(distance)668",669,0.166454357582723,4939.56858379131,0.0462142322304867,0,0
"s(distance)669",670,0.162421058036966,4941.0559279315,0.0885063910667505,0,0
"s(distance)670",671,0.167863951191584,4938.6623363036,0.00744756834852411,0,1.9650529409776e-06
"s(distance)671",672,0.163690754368119,4942.6815838549,0.00745537892730525,0,1.32935677404911e-06
"s(distance)672",673,0.165715740239987,4936.32118962409,0.0286119512971209,0,6.48967764471653e-06
"s(distance)673",674,0.165785238407461,4939.44059294824,0.0452585856401534,0,0
"s(distance)674",675,0.165297015339172,4939.76757766539,0.0791780947382574,0,5.40085499429188e-05
"s(distance)675",676,0.162988185889515,4941.50022618398,0.0221246568786995,0,1.8581963059261e-05
"s(distance)676",677,0.160126517213536,4944.61716112942,0.0266812966577986,0,4.39863962425902e-06
"s(distance)677",678,0.158239434761516,4943.70771175117,0.0789743024800507,0,7.52009772564399e-07
"s(distance)678",679,0.1588876709507,4945.10160240968,0.10495662539883,0,2.57422852922851e-07
"s(distance)679",680,0.159621502810264,4946.53533224367,0.0153756510886525,0,0
"s(distance)680",681,0.155925943921855,4946.86926434904,0.00500149029003916,0,9.11842427397946e-07
"s(distance)681",682,0.161127190628399,4942.8960470823,0.0594951985650656,0,1.14295649937812e-05
"s(distance)682",683,0.159320319088583,4944.71173614289,0.0842333106523224,0,6.06418534128683e-05
"s(distance)683",684,0.159567480362733,4944.92401740785,0.123234415092957,0,2.18611808378011e-07
"s(distance)684",685,0.174555408166985,4929.67289029163,0.00413125535510889,0,1.96874180276585e-05
"s(distance)685",686,0.162180666560789,4942.86323804109,0.0137825106687323,0,5.42962650063039e-07
"s(distance)686",687,0.170695499040124,4934.95164392367,0.00352931780134669,0,3.37488601543923e-05
"s(distance)687",688,0.165344767557657,4937.4916766859,0.042014165799621,0,7.90257535319139e-05
"s(distance)688",689,0.161573456655327,4941.71547466498,0.112341797999929,0,0
"s(distance)689",690,0.156408946207296,4947.32719607709,0.0531750574560875,0,6.16312838214172e-06
"s(distance)690",691,0.165399937654685,4939.91625725067,0.00427589800341838,0,1.5199355790585e-05
"s(distance)691",692,0.157230283970903,4945.9774291784,0.0618424798509729,0,1.67105924547828e-06
"s(distance)692",693,0.160861035837534,4942.02543500925,0.108028895662697,0,0
"s(distance)693",694,0.160179650625756,4945.68482052702,0.0424108709003347,0,6.53960512952967e-06
"s(distance)694",695,0.161198652327277,4944.16650407373,0.0169961477190295,0,1.11540994551795e-06
"s(distance)695",696,0.16164691832652,4942.5142494673,0.0279655283673528,0,0.00015807810629731
"s(distance)696",697,0.170730759652712,4934.01859719132,0.0120791983411956,0,6.58716405976811e-07
"s(distance)697",698,0.155872791953376,4947.74172296487,0.158278523682675,0,3.87332830701914e-05
"s(distance)698",699,0.162064541439458,4944.1824658713,0.0194328899770951,0,8.39809706942862e-07
"s(distance)699",700,0.16357363352384,4941.25624752607,0.024796060135879,0,4.41290606001399e-06
"s(distance)700",701,0.160915383738691,4941.66181776,0.0768572749484644,0,0
"s(distance)701",702,0.157485201642462,4945.42957203482,0.0422240823590586,0,2.41630103283708e-05
"s(distance)702",703,0.161329129430411,4942.54544916805,0.0236169857886835,0,4.21553055687252e-05
"s(distance)703",704,0.159984802764365,4944.10915514063,0.0483620327115944,0,1.73758994320705e-06
"s(distance)704",705,0.161467606875011,4942.48932396518,0.0512900451157642,0,5.2431436459166e-07
"s(distance)705",706,0.163895689559788,4939.18753335567,0.00996184168625902,0,6.67905540744917e-05
"s(distance)706",707,0.166766852215373,4937.27750604424,0.0244561656257269,0,1.76135998319893e-06
"s(distance)707",708,0.165822775812556,4939.58996921859,0.0151643801576862,0,3.08434988284256e-05
"s(distance)708",709,0.168588404891463,4935.87884227343,0.00643860650472927,0,1.31384183332806e-05
"s(distance)709",710,0.161361901222503,4943.47719970585,0.0130935931848252,0,0.000104362481968545
"s(distance)710",711,0.167228688930903,4935.57116571698,0.0665455123044306,0,3.82907103416152e-05
"s(distance)711",712,0.159054927754385,4945.41696295362,0.0498050776402558,0,4.16957984311628e-06
"s(distance)712",713,0.160552359746793,4943.81930478214,0.123895402422411,0,4.43943701717853e-05
"s(distance)713",714,0.159419298692637,4945.34108614613,0.031674851890682,0,0
"s(distance)714",715,0.167489580843117,4937.23630974364,0.00747385726313898,0,9.20651064183486e-05
"s(distance)715",716,0.160652310070424,4940.97702051883,0.0215044129315192,0,0
"s(distance)716",717,0.170960795665023,4935.31054398831,0.00152746924391878,0,2.53836623465009e-06
"s(distance)717",718,0.171329808751753,4933.55586354464,0.0222082722550245,0,0.00587792796248643
"s(distance)718",719,0.161391043328232,4940.72168942437,0.0453308235783605,0,5.12209007264008e-07
"s(distance)719",720,0.160148699372562,4943.57577772652,0.0317574139305158,0,3.42747955517364e-07
"s(distance)720",721,0.162470064733858,4942.62097737315,0.0334847883361988,0,8.08852047967656e-06
"s(distance)721",722,0.158369476209074,4946.50165348791,0.0274194503905346,0,4.98164957113412e-06
"s(distance)722",723,0.157477396898502,4946.7628117731,0.167926316511643,0,4.83711026860734e-06
"s(distance)723",724,0.156954910681851,4946.5537976995,0.205075136734854,0,1.14025643493942e-06
"s(distance)724",725,0.15610189804956,4947.84978142855,0.204490714955309,0,1.03896209063814e-06
"s(distance)725",726,0.158038862100965,4946.44379450665,0.0674282529380648,0,2.44978563906928e-06
"s(distance)726",727,0.162501902732408,4942.0512433273,0.0211221997328018,0,1.12715364963822e-06
"s(distance)727",728,0.15476070003289,4948.53870382107,0.0933362457538118,0,9.28926192234059e-06
"s(distance)728",729,0.165390977196963,4939.5304743683,0.00722559329192218,0,2.01455375934412e-05
"s(distance)729",730,0.16972461024411,4935.48797930638,0.0329215750429916,0,4.96866700172571e-07
"s(distance)730",731,0.160037274447069,4942.44834249119,0.0234956993512515,0,4.35258304476993e-05
"s(distance)731",732,0.166324531479255,4937.6931794201,0.0492218533508791,0,9.97710796646345e-07
"s(distance)732",733,0.158615977363199,4946.33298133743,0.0620987885844051,0,8.03343753774666e-06
"s(distance)733",734,0.157112422372861,4947.46703098258,0.0777938205838237,0,5.19042668217784e-06
"s(distance)734",735,0.164117870708447,4939.04027123028,0.0196620969317833,0,6.2540533085631e-07
"s(distance)735",736,0.154641780414367,4948.74985218202,0.0870392935201155,0,1.46894862551594e-06
"s(distance)736",737,0.160990265144401,4941.94765508758,0.082539354879031,0,0
"s(distance)737",738,0.16228777893748,4941.6996683188,0.134222000549229,0,5.44264297952513e-06
"s(distance)738",739,0.171072271751702,4933.72448961388,0.0281055627843561,0,4.56452192820755e-06
"s(distance)739",740,0.163039040007778,4942.51563365487,0.00727172460057518,0,6.89945161980177e-06
"s(distance)740",741,0.158796525516257,4945.73566278331,0.154781597157538,0,2.25115781182783e-07
"s(distance)741",742,0.156587574387977,4947.65618309266,0.0770236045731939,0,7.03308978100559e-06
"s(distance)742",743,0.168491883216632,4936.57896249576,0.00690091506101981,0,9.98920679079474e-05
"s(distance)743",744,0.172468046272922,4931.74082123739,0.0463390728537423,0,6.1624683309669e-05
"s(distance)744",745,0.170266192440072,4933.20922582494,0.0308633894617654,0,0
"s(distance)745",746,0.159155067741856,4944.97868600076,0.0418252324127945,0,1.31112613216411e-06
"s(distance)746",747,0.15581664889211,4948.21851458683,0.0821494714792164,0,9.20977951529567e-06
"s(distance)747",748,0.159183172322812,4945.31646514118,0.0406793360835192,0,6.03503701451791e-06
"s(distance)748",749,0.158691239902935,4945.46849274609,0.0319406181739221,0,6.95683405935177e-05
"s(distance)749",750,0.166471756829136,4936.7370201786,0.0528571067297235,0,5.60947594749339e-05
