"","iteration","deviance_explained","aic","s_distance_p_value","s_yyyyinshore_p_value","s_yyyynearshore_p_value"
"s(distance)750",751,0.160193645583945,4945.16260314705,0.0314508492083636,0,1.1268759387062e-05
"s(distance)751",752,0.173644164142589,4930.38873077031,0.0215716890836287,0,3.21009424051333e-05
"s(distance)752",753,0.164542835960702,4940.52286025383,0.0497849906326487,0,7.42519347014525e-05
"s(distance)753",754,0.156927903776136,4948.45062149153,0.0764129078689855,0,8.97705780045222e-07
"s(distance)754",755,0.155735306395987,4949.6364757512,0.0587765620472894,0,0
"s(distance)755",756,0.164578368331672,4939.57443173794,0.0440643074168707,0,0.000206405181620517
"s(distance)756",757,0.159718544346359,4941.85296969477,0.0232101631361575,0,9.55445470129934e-07
"s(distance)757",758,0.162133283567606,4941.15503002178,0.0393386227635018,0,2.35324482117938e-05
"s(distance)758",759,0.159239758591726,4944.65062566144,0.0396557192232531,0,0.000155120618072602
"s(distance)759",760,0.164827731620503,4938.94779947559,0.0855939833511634,0,0
"s(distance)760",761,0.16379229597059,4942.23868047993,0.0111733931410842,0,2.3798430192068e-06
"s(distance)761",762,0.162254402368299,4940.42875376566,0.168985361936517,0,7.54978710104659e-07
"s(distance)762",763,0.158396771640283,4945.32015612226,0.0721355905380945,0,1.42403351133247e-06
"s(distance)763",764,0.161652831236336,4943.0109595769,0.0316866701633527,0,4.84443323233719e-05
"s(distance)764",765,0.156439016406745,4946.30647658986,0.0456222715687394,0,1.80672564951134e-05
"s(distance)765",766,0.159229776326039,4945.33211851341,0.0203346115922135,0,1.93276464660608e-06
"s(distance)766",767,0.163324482626379,4942.0233140551,0.0319968983812335,0,5.7400031450161e-07
"s(distance)767",768,0.153195280661172,4949.16617458455,0.0504011673228216,0,1.7490126275832e-05
"s(distance)768",769,0.15859019167549,4944.08309590224,0.108948336946465,0,0
"s(distance)769",770,0.162916905532888,4941.07733823341,0.0199048766557948,0,0
"s(distance)770",771,0.161190534522202,4941.73750290276,0.0982071869507672,0,3.74535019304068e-06
"s(distance)771",772,0.162884839999346,4941.73484497073,0.0286533379138731,0,1.50732959343092e-05
"s(distance)772",773,0.159045391615193,4944.80175033649,0.0357755058385169,0,6.84652697230392e-06
"s(distance)773",774,0.153349424549343,4950.50943542244,0.0878929947844712,0,0
"s(distance)774",775,0.164653506992174,4941.09323516773,0.0240861550365699,0,0.000124655277781049
"s(distance)775",776,0.162442154953337,4944.25873735799,0.0212343413395336,0,2.49966348642161e-06
"s(distance)776",777,0.157421114496327,4947.10583337212,0.129300091690462,0,2.6944493214387e-07
"s(distance)777",778,0.163631371765193,4939.90197709911,0.0189449695155525,0,0
"s(distance)778",779,0.160342071418797,4942.18020412754,0.0951962221050601,0,1.15048609205526e-05
"s(distance)779",780,0.15913484765339,4942.7926249026,0.0481530426290568,0,0
"s(distance)780",781,0.169327354469557,4934.0636405421,0.0266978085476612,0,0.00012709700426905
"s(distance)781",782,0.158879131003909,4943.69568475504,0.128199632969783,0,1.01369479049707e-06
"s(distance)782",783,0.162653624608021,4942.45263592553,0.015609315791167,0,3.87865446407898e-05
"s(distance)783",784,0.161055577699897,4944.30822432081,0.077077537635826,0,3.01595794804932e-06
"s(distance)784",785,0.158937174321187,4943.86301471113,0.0615427204609661,0,3.60515715541743e-06
"s(distance)785",786,0.16457819310935,4937.85723166742,0.0981991416019152,0,8.16258729162689e-05
"s(distance)786",787,0.157487672735986,4946.64545775098,0.036362162145579,0,9.34332827273732e-07
"s(distance)787",788,0.164270274508968,4939.12384703693,0.0382214604436381,0,1.39830926588203e-05
"s(distance)788",789,0.158246063983196,4946.20071850393,0.0741943926974079,0,4.37427605115559e-06
"s(distance)789",790,0.168365730562216,4935.94242159867,0.0372263108645542,0,0.0022083019808562
"s(distance)790",791,0.161813608256202,4941.61417788062,0.0357809481733166,0,0.000179423753382923
"s(distance)791",792,0.162074810945823,4941.29910983351,0.113449248132164,0,4.24957341871313e-07
"s(distance)792",793,0.158203776544576,4945.66787807184,0.103125129238975,0,1.82311530892987e-05
"s(distance)793",794,0.160691425965911,4944.2354111392,0.050415970238697,0,3.25937321909997e-07
"s(distance)794",795,0.155720178738476,4948.29026762942,0.0768981139905381,0,1.57791775047267e-05
"s(distance)795",796,0.162083174635177,4942.75188396035,0.00967380323741684,0,5.9829656396948e-06
"s(distance)796",797,0.164684930599688,4941.48651583162,0.00817614585959464,0,0
"s(distance)797",798,0.158456812737156,4946.14960016241,0.0422687283772732,0,3.03959007585952e-06
"s(distance)798",799,0.157668312341642,4944.27305319114,0.06698467013043,0,1.63511409512207e-06
"s(distance)799",800,0.159649060129745,4942.63162418206,0.0112377535508849,0,1.11645467901766e-05
"s(distance)800",801,0.157761105981788,4947.23656698871,0.0219674196728991,0,0
"s(distance)801",802,0.155229754677309,4948.31149395945,0.167797952313769,0,4.42491567881342e-06
"s(distance)802",803,0.155497356034576,4947.51184562608,0.0831139784482997,0,7.25560064973596e-06
"s(distance)803",804,0.166677851363899,4937.61824323729,0.0122331440920831,0,2.2575487644283e-05
"s(distance)804",805,0.157556329829245,4945.32187682447,0.0497028803202985,0,5.57257602683547e-05
"s(distance)805",806,0.160640456004689,4942.40220053891,0.0859143529400636,0,0.000101250415143417
"s(distance)806",807,0.16075870606251,4941.79168007892,0.00976141219551924,0,8.04227117370826e-05
"s(distance)807",808,0.160440377403336,4943.97033692533,0.148326329300653,0,0.000310445506094048
"s(distance)808",809,0.157830444614054,4947.12061462507,0.0436067814321014,0,2.19773414417146e-06
"s(distance)809",810,0.164493671127408,4938.58537772721,0.0449820421543274,0,7.85335951081212e-06
"s(distance)810",811,0.160387116642395,4942.4183628559,0.0755543057822615,0,0
"s(distance)811",812,0.166488860992865,4938.20743633753,0.0960294244291771,0,7.04550196573006e-07
"s(distance)812",813,0.161698852208038,4944.00361214835,0.0151665735653745,0,0
"s(distance)813",814,0.161762185069169,4942.99535037516,0.0282502535946145,0,0
"s(distance)814",815,0.162162240408516,4941.86719977112,0.0250742646339581,0,6.70466060676e-06
"s(distance)815",816,0.162187666655768,4942.82584091921,0.0854884510578003,0,4.16413460255782e-05
"s(distance)816",817,0.16067358601374,4942.82243958675,0.142173924757732,0,0.000113325650781648
"s(distance)817",818,0.165219834727314,4940.10125489619,0.00556044808273248,0,5.99682096080745e-06
"s(distance)818",819,0.157391622755178,4946.65971225892,0.0439595914201061,0,0
"s(distance)819",820,0.165569122706954,4939.8088666519,0.038004547315122,0,6.51793831235592e-06
"s(distance)820",821,0.158715832374528,4946.18099946819,0.0221433393844713,0,1.07805905297242e-06
"s(distance)821",822,0.162771083614663,4941.336536817,0.00707865260754098,0,0.00011221790996313
"s(distance)822",823,0.164049989106708,4939.70057393975,0.0675331519188426,0,1.70214128670243e-05
"s(distance)823",824,0.165903034204613,4937.07852651739,0.0282231225577716,0,0
"s(distance)824",825,0.159925181085282,4945.09802638221,0.0141413145577147,0,1.15433829422917e-06
"s(distance)825",826,0.154450975226934,4949.41919670778,0.105614265832393,0,9.54633517402659e-07
"s(distance)826",827,0.16360695377802,4941.67663671524,0.0217432802183717,0,3.36649977222825e-06
"s(distance)827",828,0.154532824548943,4948.22156348034,0.00886420537811794,0,1.12416982356311e-06
"s(distance)828",829,0.161308874920119,4944.25606120078,0.0350471715328102,0,3.43219280113383e-06
"s(distance)829",830,0.155655178704918,4947.97392376775,0.190292709639911,0,1.25277214918507e-06
"s(distance)830",831,0.159190324178327,4944.5296879384,0.0197961765878815,0,3.92900590440726e-05
"s(distance)831",832,0.165592521549384,4938.30220761568,0.0592869320706867,0,3.59266191463092e-07
"s(distance)832",833,0.165549708333496,4938.57780962107,0.0563392253937188,0,3.16246742643189e-06
"s(distance)833",834,0.15359108222785,4950.88913740653,0.0945297631442197,0,8.74647682225227e-07
"s(distance)834",835,0.161849648020645,4943.22267967462,0.0383358908827517,0,3.1434101582517e-05
"s(distance)835",836,0.15885631955189,4946.09232046408,0.0788011145305499,0,2.13779538110193e-05
"s(distance)836",837,0.164980729639477,4938.70064509615,0.0910931537917046,0,0
"s(distance)837",838,0.165196218679119,4937.53652471981,0.0282606033704929,0,5.28744090233513e-07
"s(distance)838",839,0.161158042542489,4943.08614478617,0.0441154545311215,0,3.26965896746412e-07
"s(distance)839",840,0.163174192276407,4942.52713664025,0.0572191051540993,0,6.76599864816163e-05
"s(distance)840",841,0.166345468613799,4937.06360466395,0.0233191086203073,0,2.03350971673122e-05
"s(distance)841",842,0.160823874079332,4942.96328767596,0.0768875832020733,0,9.68297750102431e-05
"s(distance)842",843,0.157535906009858,4944.96853465134,0.00411683518832889,0,2.3888538035477e-06
"s(distance)843",844,0.160834527828743,4944.16359505022,0.0149625675082004,0,3.11717554729585e-06
"s(distance)844",845,0.160226829726504,4944.45352673881,0.010370147039199,0,2.92906527760151e-06
"s(distance)845",846,0.157220056364275,4944.79354647042,0.0296725217013036,0,6.08692914450537e-05
"s(distance)846",847,0.158239601874238,4946.8218169241,0.0403667221306175,0,1.23601839130405e-06
"s(distance)847",848,0.157321389204437,4945.86466871235,0.0677633465429846,0,3.94066311243391e-06
"s(distance)848",849,0.155980855624202,4948.67651407232,0.0813807170909131,0,9.57087847974769e-07
"s(distance)849",850,0.158497947041636,4945.79897595334,0.0760939243529942,0,8.0359806989283e-06
"s(distance)850",851,0.170078456823635,4933.84842313603,0.0099772233230298,0,0.000109183211852826
"s(distance)851",852,0.158819586492545,4946.64391991177,0.0834242074558234,0,7.12116513117977e-05
"s(distance)852",853,0.159252240890823,4946.06289069778,0.0331545073210689,0,9.85869768765912e-07
"s(distance)853",854,0.156090015852873,4948.6669277413,0.0808375506546255,0,0
"s(distance)854",855,0.167671239132891,4937.53172238007,0.00701575929651471,0,1.62318501101266e-06
"s(distance)855",856,0.157645309177888,4946.13496974594,0.0719178037480701,0,1.81765257863953e-05
"s(distance)856",857,0.159118157069285,4946.11451785753,0.0272498089036267,0,4.50578284894032e-06
"s(distance)857",858,0.164507955245894,4940.33047082161,0.015281250870916,0,0.000166565941901009
"s(distance)858",859,0.1638701366123,4939.98639022136,0.0572879137733479,0,3.73580604895452e-07
"s(distance)859",860,0.161615324093358,4944.08952801074,0.0394460688443636,0,4.38612563441465e-06
"s(distance)860",861,0.153220518402838,4949.81974830623,0.0898025279059945,0,1.40967541484294e-06
"s(distance)861",862,0.156311969637672,4946.96864800614,0.113243782672628,0,7.97670822566543e-06
"s(distance)862",863,0.158378479191045,4946.56562662987,0.0389052235425174,0,1.32501767646787e-06
"s(distance)863",864,0.159236039259525,4944.12169432736,0.0547480146197732,0,1.03089833958236e-06
"s(distance)864",865,0.165435560519136,4939.37095782469,0.00475994178533728,0,5.12630279247972e-05
"s(distance)865",866,0.158877887949158,4945.24708312106,0.0489087191429931,0,2.48041664652199e-07
"s(distance)866",867,0.164529361752194,4938.90175805736,0.0403689599177166,0,0.000150234807219651
"s(distance)867",868,0.15520368072113,4948.62212172894,0.0858494100454337,0,1.59360596391211e-06
"s(distance)868",869,0.162713040375743,4941.12623813966,0.0413696105327345,0,1.98415218810588e-07
"s(distance)869",870,0.163652419111802,4939.31553408888,0.0869479780738094,0,5.47322701597297e-05
"s(distance)870",871,0.160165860738602,4943.80420179489,0.0190389408489999,0,1.14999067147292e-05
"s(distance)871",872,0.161071410624858,4942.78014707216,0.0793961514441391,0,0
"s(distance)872",873,0.161896604691645,4940.44397295796,0.0298157013080179,0,3.93258408837305e-07
"s(distance)873",874,0.158701174141331,4944.68983244344,0.058473479784813,0,1.26425869045876e-06
"s(distance)874",875,0.168477281112457,4937.19974515863,0.00465979772659558,0,4.90451166491046e-05
"s(distance)875",876,0.16069807983665,4943.2312891771,0.116810711667588,0,7.43383511930817e-06
"s(distance)876",877,0.159981058427991,4944.0047358255,0.0689493392598126,0,3.84348768874831e-05
"s(distance)877",878,0.161308229909997,4943.63896622007,0.0702402768061418,0,0
"s(distance)878",879,0.173194081732818,4931.06003069918,0.0183903524042084,0,0.000163614132982826
"s(distance)879",880,0.164812860793381,4939.18737963672,0.0249220751711989,0,8.5891311163433e-07
"s(distance)880",881,0.163902502826186,4940.20219547908,0.0413363772836952,0,2.28476681801704e-06
"s(distance)881",882,0.160707498025131,4940.8659806012,0.0203070934754724,0,6.02945389172049e-07
"s(distance)882",883,0.160614534467376,4941.76484432573,0.0093297489726844,0,2.23504941752606e-05
"s(distance)883",884,0.158813394487409,4945.74627848314,0.0371627787392754,0,2.11360205180089e-05
"s(distance)884",885,0.159902516510544,4944.686591094,0.0551459282039788,0,1.16156474498919e-05
"s(distance)885",886,0.177775459576169,4926.35558918433,0.0259379260738014,0,6.28346831355042e-05
"s(distance)886",887,0.161129409502555,4943.12566691972,0.0548218862720053,0,3.4383105341762e-06
"s(distance)887",888,0.154500249005619,4948.75705181776,0.154328394302208,0,3.63620432763945e-07
"s(distance)888",889,0.155751810216793,4946.42053638979,0.0311989419150175,0,6.77560632801333e-05
"s(distance)889",890,0.162226420812422,4942.3346651314,0.0648362872196123,0,9.53069421611441e-05
"s(distance)890",891,0.163660681092126,4940.16498421587,0.00806890505974273,0,5.0970999954103e-07
"s(distance)891",892,0.166915892477782,4936.47274837136,0.0184690763627602,0,0
"s(distance)892",893,0.164343275198117,4939.17321502798,0.0474716582134011,0,9.13167598182163e-06
"s(distance)893",894,0.160273753616203,4941.5929591086,0.0998757994989387,0,3.60224427033984e-05
"s(distance)894",895,0.157386881249476,4946.97797026979,0.0526357412300635,0,3.83465359558577e-05
"s(distance)895",896,0.163402534455843,4941.19572529133,0.0285387743635207,0,1.44480761082866e-06
"s(distance)896",897,0.158543524670055,4944.43928625899,0.154228700639793,0,6.25818494248698e-07
"s(distance)897",898,0.159458744008198,4945.06154953388,0.0341571967222761,0,2.74718785425732e-06
"s(distance)898",899,0.155640716940302,4947.8733387544,0.0839313797882864,0,2.00993732574206e-06
"s(distance)899",900,0.165667227837893,4938.90559946827,0.0169533897945203,0,0.000894946793954465
"s(distance)900",901,0.160773473610513,4945.13263859845,0.0342375733515391,0,4.25592177111245e-07
"s(distance)901",902,0.16170806571687,4942.0614012605,0.0465101101019412,0,3.79661707983203e-06
"s(distance)902",903,0.16218546126198,4940.68649240746,0.0173770611430032,0,2.78858601321375e-05
"s(distance)903",904,0.159621242270634,4943.51352084288,0.0914191673692666,0,7.92383948165498e-05
"s(distance)904",905,0.160838432284186,4943.2392042318,0.0619302638124031,0,0
"s(distance)905",906,0.170884958442931,4932.50588291977,0.102110098697113,0,7.28099046504171e-06
"s(distance)906",907,0.167935334963781,4937.0474643133,0.0121099230180776,0,0
"s(distance)907",908,0.167241795317422,4938.92640849873,0.0125721092858355,0,1.42328239821632e-06
"s(distance)908",909,0.165968935205886,4938.87255652629,0.00942357354322088,0,3.10933978375783e-06
"s(distance)909",910,0.168341736186569,4936.29609301716,0.0111577990366044,0,1.06383446951686e-05
"s(distance)910",911,0.15629263846462,4948.9199603814,0.0813622144343319,0,0
"s(distance)911",912,0.16233395046528,4943.92094729458,0.0148761441693254,0,0
"s(distance)912",913,0.158627647729215,4946.17159699955,0.0507754008067304,0,5.97156803894272e-07
"s(distance)913",914,0.161728395112241,4942.67730348385,0.0422418674463959,0,0.000285680388543819
"s(distance)914",915,0.167138387061057,4937.73821013783,0.00823061193809854,0,0.000455698831589413
"s(distance)915",916,0.157736510842942,4946.09813989815,0.067188568091296,0,1.81926637771168e-06
"s(distance)916",917,0.165786394553435,4938.79141755227,0.0124674486479791,0,5.66055947170963e-07
"s(distance)917",918,0.157777838908013,4945.28990749821,0.0107261133537374,0,1.1822617974222e-05
"s(distance)918",919,0.15857059374361,4945.43066471695,0.0492952607359681,0,5.33407321490209e-06
"s(distance)919",920,0.161515559258873,4943.66067726505,0.0119667488812882,0,1.10521272250752e-06
"s(distance)920",921,0.154784197821786,4948.09064438453,0.0437138221915248,0,4.88953841737416e-06
"s(distance)921",922,0.159490382276961,4943.38220941798,0.00496938203247471,0,8.07410350591176e-05
"s(distance)922",923,0.157822995818804,4945.4302665048,0.117854637559861,0,1.50359170990044e-05
"s(distance)923",924,0.160873080986932,4944.6569885817,0.0801071026623374,0,4.40749540642216e-07
"s(distance)924",925,0.164781470913547,4938.63852921023,0.0463222812994997,0,6.68581467289098e-06
"s(distance)925",926,0.155572493625912,4947.9529578097,0.147691668895133,0,3.13933748108397e-07
"s(distance)926",927,0.159633443134524,4944.47199267521,0.0159178121514236,0,3.14938569162537e-06
"s(distance)927",928,0.162368298707044,4942.3308828426,0.0346263630249481,0,8.04294614740186e-05
"s(distance)928",929,0.166589792912328,4939.35715720259,0.0255960247571878,0,0
"s(distance)929",930,0.171019046896352,4933.8564656532,0.0171318674167654,0,0
"s(distance)930",931,0.162865856114837,4941.83630356776,0.0473784110044032,0,2.13552414194962e-05
"s(distance)931",932,0.162795621265004,4942.31388651471,0.0299220818696072,0,3.60957291343778e-05
"s(distance)932",933,0.161071596453335,4943.87018513697,0.0349257074954339,0,4.43403116073826e-06
"s(distance)933",934,0.154709165391103,4948.50828186767,0.0916497115065677,0,1.83554073984737e-06
"s(distance)934",935,0.154795009910055,4949.59141426083,0.124278764829102,0,1.18956185674035e-06
"s(distance)935",936,0.160721440483913,4943.70384513998,0.019896697463034,0,4.92076975638911e-06
"s(distance)936",937,0.158495052340469,4944.70423542814,0.0261572738564526,0,9.9778457997024e-06
"s(distance)937",938,0.156799421342229,4946.99019812448,0.035575497843185,0,6.19871780505044e-06
"s(distance)938",939,0.16460605991805,4938.29862281549,0.0272340250434255,0,1.69905072006094e-06
"s(distance)939",940,0.163828741594955,4938.92009686125,0.0731996932825841,0,0
"s(distance)940",941,0.163952251992867,4941.09751784489,0.0185518653791491,0,2.20168705767354e-05
"s(distance)941",942,0.158482727073825,4945.40137683714,0.0328776421623068,0,9.12180929825146e-05
"s(distance)942",943,0.16519266911359,4939.37998632095,0.0359159683171246,0,3.08689924866101e-06
"s(distance)943",944,0.159811792358482,4944.11929602081,0.213037009598303,0,2.41969602854386e-06
"s(distance)944",945,0.157337093628311,4948.46850018777,0.0676650571188442,0,9.5922639564705e-07
"s(distance)945",946,0.164137796785151,4938.79083898222,0.0626098978626898,0,0
"s(distance)946",947,0.153382156465854,4949.04053297885,0.0485461152403342,0,4.19548219721122e-07
"s(distance)947",948,0.161696109722515,4941.79843307429,0.0177382347060395,0,1.45405810396682e-05
"s(distance)948",949,0.165953590796415,4939.7027045008,0.0198669749633615,0,2.00346137363416e-06
"s(distance)949",950,0.151937393879077,4950.78231243639,0.0323725785871391,0,1.08455476754976e-06
"s(distance)950",951,0.168369365473186,4937.56626236753,0.00758624002526664,0,4.45162317225245e-06
"s(distance)951",952,0.166664161892501,4937.53588054905,0.0177779000702104,0,8.77761464013194e-06
"s(distance)952",953,0.165223969078719,4939.1470651479,0.0124081652448147,0,3.74720716234123e-07
"s(distance)953",954,0.159854018975189,4945.67885461115,0.0763810751389412,0,2.59031268949883e-05
"s(distance)954",955,0.164346110639626,4940.89472020409,0.0818556471284478,0,8.37242064433141e-06
"s(distance)955",956,0.158527414968339,4943.99511532919,0.0134743345979845,0,1.14896431613332e-06
"s(distance)956",957,0.158931902419756,4943.87283869633,0.097132040658602,0,2.94445977044866e-07
"s(distance)957",958,0.167351170639639,4939.55222936677,0.00925682407086231,0,8.19164306242737e-06
"s(distance)958",959,0.163001432801593,4939.94744784232,0.0867165409247155,0,1.93546056670435e-06
"s(distance)959",960,0.16750580786681,4936.48360397184,0.00803073930139547,0,9.68248500932134e-07
"s(distance)960",961,0.165398292300381,4937.95825562235,0.00861166013082693,0,0
"s(distance)961",962,0.156826757400643,4947.50037887923,0.045416844855429,0,2.59785944017876e-06
"s(distance)962",963,0.165508499327786,4937.82886940268,0.0177574946483005,0,6.95963164820679e-07
"s(distance)963",964,0.158544518717691,4947.24102443989,0.0729376092971949,0,2.93662265138384e-06
"s(distance)964",965,0.159660993735534,4945.54573562123,0.0382775105858811,0,2.41104664822078e-06
"s(distance)965",966,0.157299504452623,4947.4166319837,0.126325825483382,0,0
"s(distance)966",967,0.153988842377287,4949.05202141474,0.115758151387268,0,1.93560061151343e-06
"s(distance)967",968,0.16008817261487,4944.50556163269,0.0322180343076057,0,4.42748863394016e-06
"s(distance)968",969,0.158902796728727,4944.3959936193,0.071227502544769,0,1.07988064446118e-06
"s(distance)969",970,0.160967179548966,4942.28980690471,0.0235616207909247,0,8.60646872269388e-06
"s(distance)970",971,0.162241268334559,4942.87168149429,0.00858380161489064,0,3.93315190871935e-06
"s(distance)971",972,0.164210874096525,4939.31265442311,0.0576108157131692,0,1.54902162679549e-05
"s(distance)972",973,0.158494512360523,4946.74767211229,0.0313466282647912,0,6.1180536198302e-07
"s(distance)973",974,0.16414173198529,4940.7206801055,0.0144304254272579,0,2.12762700970148e-05
"s(distance)974",975,0.169658016642654,4936.95437981582,0.0481845865459558,0,6.57211897627796e-05
"s(distance)975",976,0.161169601815562,4942.7465780644,0.0268954917935126,0,6.02055720388961e-06
"s(distance)976",977,0.170221560232036,4934.06238933398,0.00265580636637813,0,4.66438181412343e-07
"s(distance)977",978,0.161576440908365,4942.87687614461,0.125594832554043,0,1.32520632717403e-05
"s(distance)978",979,0.165705382549514,4939.25159750238,0.00726139175813145,0,3.61451909863808e-06
"s(distance)979",980,0.159552067433494,4944.74672160558,0.073815708203845,0,1.876527468192e-06
"s(distance)980",981,0.16380031866292,4940.33078190712,0.0172627782628204,0,1.60626695810961e-06
"s(distance)981",982,0.160308401237116,4945.5919654465,0.113634032914415,0,1.24685384306766e-05
"s(distance)982",983,0.155605998064071,4948.22748732161,0.11937250668659,0,4.37395032099053e-06
"s(distance)983",984,0.157690703223554,4946.87681724291,0.08364233740302,0,4.26849248835737e-07
"s(distance)984",985,0.159803344089359,4944.31902303128,0.0210456346840144,0,1.47411970107814e-05
"s(distance)985",986,0.16394492829968,4941.11608760905,0.0368803563934693,0,6.20137472331361e-05
"s(distance)986",987,0.161051159433556,4942.99693074068,0.0242883861111889,0,6.55583316744313e-07
"s(distance)987",988,0.165419368377967,4938.5268884552,0.010188267137318,0,2.75369357632949e-06
"s(distance)988",989,0.152046957300528,4950.72480716143,0.0446823354121426,0,8.84718245997007e-07
"s(distance)989",990,0.158799530706992,4946.15006891479,0.0670426755287974,0,4.59291946380835e-06
"s(distance)990",991,0.160217966642345,4943.88020381901,0.0496196641425891,0,9.72423621214968e-05
"s(distance)991",992,0.162519128421885,4941.19411532245,0.0172634287776977,0,1.84695598975937e-06
"s(distance)992",993,0.157894474643917,4947.06393047451,0.0315784194759089,0,9.24122701251306e-07
"s(distance)993",994,0.16069290890826,4943.11558747384,0.0461705795543831,0,0.00038048211139019
"s(distance)994",995,0.16299147340646,4941.50331956583,0.0477529573172847,0,4.59528602164694e-06
"s(distance)995",996,0.160872362858477,4942.22010649195,0.106808797515477,0,5.0811326401945e-07
"s(distance)996",997,0.156978789190567,4947.63644009187,0.171377200268744,0,1.79746960314309e-05
"s(distance)997",998,0.164764233202635,4940.07900806912,0.0331248866864783,0,4.14447913243965e-06
"s(distance)998",999,0.163772314570815,4941.22851189828,0.0100606538678326,0,4.87428503948006e-07
"s(distance)999",1000,0.154266157807427,4949.16062729246,0.168780100322425,0,7.04500931147933e-07
